

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:10:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2672  066D  120A  118A  268B  120A  118A  	fcall	_config_ADC
  2673  0672                     l1333:
  2674                           
  2675                           ;ESCLAVO_1.c: 58:     SPI_ES();
  2676  0672  120A  118A  2678  120A  118A  	fcall	_SPI_ES
  2677  0677                     l75:
  2678  0677  0008               	return
  2679  0678                     __end_of_Setup:
  2680                           
  2681                           	psect	text8
  2682  068B                     __ptext8:	
  2683 ;; *************** function _config_ADC *****************
  2684 ;; Defined at:
  2685 ;;		line 15 in file "ADC.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;		None
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;		None
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       0       0       0       0
  2700 ;;      Locals:         0       0       0       0       0
  2701 ;;      Temps:          0       0       0       0       0
  2702 ;;      Totals:         0       0       0       0       0
  2703 ;;Total ram usage:        0 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; Hardware stack levels required when called:    2
  2706 ;; This function calls:
  2707 ;;		Nothing
  2708 ;; This function is called by:
  2709 ;;		_Setup
  2710 ;; This function uses a non-reentrant model
  2711 ;;
  2712                           
  2713                           
  2714                           ;psect for function _config_ADC
  2715  068B                     _config_ADC:
  2716  068B                     l1073:	
  2717                           ;incstack = 0
  2718                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  2719                           
  2720                           
  2721                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  2722  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2723  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2724  068D  081F               	movf	31,w	;volatile
  2725  068E  393F               	andlw	-193
  2726  068F  3840               	iorlw	64
  2727  0690  009F               	movwf	31	;volatile
  2728  0691                     l1075:
  2729                           
  2730                           ;ADC.c: 17:     ADCON1 = 0;
  2731  0691  1683               	bsf	3,5	;RP0=1, select bank1
  2732  0692  1303               	bcf	3,6	;RP1=0, select bank1
  2733  0693  019F               	clrf	31	;volatile
  2734  0694                     l21:
  2735  0694  0008               	return
  2736  0695                     __end_of_config_ADC:
  2737                           
  2738                           	psect	text9
  2739  0678                     __ptext9:	
  2740 ;; *************** function _SPI_ES *****************
  2741 ;; Defined at:
  2742 ;;		line 11 in file "spies.c"
  2743 ;; Parameters:    Size  Location     Type
  2744 ;;		None
  2745 ;; Auto vars:     Size  Location     Type
  2746 ;;		None
  2747 ;; Return value:  Size  Location     Type
  2748 ;;                  1    wreg      void 
  2749 ;; Registers used:
  2750 ;;		wreg, status,2
  2751 ;; Tracked objects:
  2752 ;;		On entry : 0/0
  2753 ;;		On exit  : 0/0
  2754 ;;		Unchanged: 0/0
  2755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2756 ;;      Params:         0       0       0       0       0
  2757 ;;      Locals:         0       0       0       0       0
  2758 ;;      Temps:          0       0       0       0       0
  2759 ;;      Totals:         0       0       0       0       0
  2760 ;;Total ram usage:        0 bytes
  2761 ;; Hardware stack levels used:    1
  2762 ;; Hardware stack levels required when called:    2
  2763 ;; This function calls:
  2764 ;;		Nothing
  2765 ;; This function is called by:
  2766 ;;		_Setup
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770                           
  2771                           ;psect for function _SPI_ES
  2772  0678                     _SPI_ES:
  2773  0678                     l1077:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _SPI_ES: [wreg+status,2]
  2776                           
  2777  0678  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0679  1303               	bcf	3,6	;RP1=0, select bank1
  2779  067A  1587               	bsf	7,3	;volatile
  2780  067B  1287               	bcf	7,5	;volatile
  2781  067C  1685               	bsf	5,5	;volatile
  2782  067D                     l1079:
  2783  067D  3024               	movlw	36
  2784  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2785  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2786  0680  0094               	movwf	20	;volatile
  2787  0681                     l1081:
  2788  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0683  0194               	clrf	20	;volatile
  2791  0684                     l1083:
  2792  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0686  118C               	bcf	12,3	;volatile
  2795  0687                     l1085:
  2796  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2797  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2798  0689  158C               	bsf	12,3	;volatile
  2799  068A                     l111:
  2800  068A  0008               	return
  2801  068B                     __end_of_SPI_ES:
  2802                           
  2803                           	psect	text10
  2804  05E3                     __ptext10:	
  2805 ;; *************** function _ISR *****************
  2806 ;; Defined at:
  2807 ;;		line 79 in file "ESCLAVO_1.c"
  2808 ;; Parameters:    Size  Location     Type
  2809 ;;		None
  2810 ;; Auto vars:     Size  Location     Type
  2811 ;;		None
  2812 ;; Return value:  Size  Location     Type
  2813 ;;                  1    wreg      void 
  2814 ;; Registers used:
  2815 ;;		wreg, status,2, status,0, pclath, cstack
  2816 ;; Tracked objects:
  2817 ;;		On entry : 0/0
  2818 ;;		On exit  : 0/0
  2819 ;;		Unchanged: 0/0
  2820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2821 ;;      Params:         0       0       0       0       0
  2822 ;;      Locals:         0       0       0       0       0
  2823 ;;      Temps:          2       0       0       0       0
  2824 ;;      Totals:         2       0       0       0       0
  2825 ;;Total ram usage:        2 bytes
  2826 ;; Hardware stack levels used:    1
  2827 ;; Hardware stack levels required when called:    1
  2828 ;; This function calls:
  2829 ;;		___fltol
  2830 ;; This function is called by:
  2831 ;;		Interrupt level 1
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835                           
  2836                           ;psect for function _ISR
  2837  05E3                     _ISR:
  2838  05E3                     i1l1377:
  2839                           
  2840                           ;ESCLAVO_1.c: 80:     INTCONbits.GIE = 1;
  2841  05E3  178B               	bsf	11,7	;volatile
  2842                           
  2843                           ;ESCLAVO_1.c: 81:     INTCONbits.PEIE = 1;
  2844  05E4  170B               	bsf	11,6	;volatile
  2845                           
  2846                           ;ESCLAVO_1.c: 83:     if(PIR1bits.SSPIF){
  2847  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2848  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2849  05E7  1D8C               	btfss	12,3	;volatile
  2850  05E8  2DEA               	goto	u133_21
  2851  05E9  2DEB               	goto	u133_20
  2852  05EA                     u133_21:
  2853  05EA  2E08               	goto	i1l88
  2854  05EB                     u133_20:
  2855  05EB                     i1l1379:
  2856                           
  2857                           ;ESCLAVO_1.c: 84:         if(!SSPSTATbits.BF){
  2858  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  2859  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  2860  05ED  1814               	btfsc	20,0	;volatile
  2861  05EE  2DF0               	goto	u134_21
  2862  05EF  2DF1               	goto	u134_20
  2863  05F0                     u134_21:
  2864  05F0  2DF5               	goto	i1l1383
  2865  05F1                     u134_20:
  2866  05F1                     i1l1381:
  2867                           
  2868                           ;ESCLAVO_1.c: 85:             PORTD = SSPBUF;
  2869  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2870  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2871  05F3  0813               	movf	19,w	;volatile
  2872  05F4  0088               	movwf	8	;volatile
  2873  05F5                     i1l1383:
  2874                           
  2875                           ;ESCLAVO_1.c: 87:         SSPBUF = V1;
  2876  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2877  05F6  0855               	movf	_V1+3,w
  2878  05F7  00F3               	movwf	___fltol@f1+3
  2879  05F8  0854               	movf	_V1+2,w
  2880  05F9  00F2               	movwf	___fltol@f1+2
  2881  05FA  0853               	movf	_V1+1,w
  2882  05FB  00F1               	movwf	___fltol@f1+1
  2883  05FC  0852               	movf	_V1,w
  2884  05FD  00F0               	movwf	___fltol@f1
  2885  05FE  120A  118A  2531  120A  118A  	fcall	___fltol
  2886  0603  0870               	movf	?___fltol,w
  2887  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2888  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2889  0606  0093               	movwf	19	;volatile
  2890  0607                     i1l1385:
  2891                           
  2892                           ;ESCLAVO_1.c: 88:         PIR1bits.SSPIF = 0;
  2893  0607  118C               	bcf	12,3	;volatile
  2894  0608                     i1l88:
  2895  0608  087C               	movf	??_ISR+1,w
  2896  0609  008A               	movwf	10
  2897  060A  0E7B               	swapf	??_ISR,w
  2898  060B  0083               	movwf	3
  2899  060C  0EFE               	swapf	btemp,f
  2900  060D  0E7E               	swapf	btemp,w
  2901  060E  0009               	retfie
  2902  060F                     __end_of_ISR:
  2903                           
  2904                           	psect	intentry
  2905  0004                     __pintentry:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2908                           
  2909  0004                     interrupt_function:
  2910  007E                     saved_w	set	btemp
  2911  0004  00FE               	movwf	btemp
  2912  0005  0E03               	swapf	3,w
  2913  0006  00FB               	movwf	??_ISR
  2914  0007  080A               	movf	10,w
  2915  0008  00FC               	movwf	??_ISR+1
  2916  0009  120A  118A  2DE3   	ljmp	_ISR
  2917                           
  2918                           	psect	text11
  2919  0531                     __ptext11:	
  2920 ;; *************** function ___fltol *****************
  2921 ;; Defined at:
  2922 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  f1              4    0[COMMON] void 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  exp1            1   10[COMMON] unsigned char 
  2927 ;;  sign1           1    9[COMMON] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  4    0[COMMON] long 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         4       0       0       0       0
  2938 ;;      Locals:         2       0       0       0       0
  2939 ;;      Temps:          5       0       0       0       0
  2940 ;;      Totals:        11       0       0       0       0
  2941 ;;Total ram usage:       11 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_ISR
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___fltol
  2952  0531                     ___fltol:
  2953  0531                     i1l1341:	
  2954                           ;incstack = 0
  2955                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2956                           
  2957  0531  1003               	clrc
  2958  0532  0D72               	rlf	___fltol@f1+2,w
  2959  0533  0D73               	rlf	___fltol@f1+3,w
  2960  0534  00F4               	movwf	??___fltol
  2961  0535  0874               	movf	??___fltol,w
  2962  0536  00FA               	movwf	___fltol@exp1
  2963  0537  087A               	movf	___fltol@exp1,w
  2964  0538  1D03               	btfss	3,2
  2965  0539  2D3B               	goto	u123_21
  2966  053A  2D3C               	goto	u123_20
  2967  053B                     u123_21:
  2968  053B  2D45               	goto	i1l1347
  2969  053C                     u123_20:
  2970  053C                     i1l1343:
  2971  053C  3000               	movlw	0
  2972  053D  00F3               	movwf	?___fltol+3
  2973  053E  3000               	movlw	0
  2974  053F  00F2               	movwf	?___fltol+2
  2975  0540  3000               	movlw	0
  2976  0541  00F1               	movwf	?___fltol+1
  2977  0542  3000               	movlw	0
  2978  0543  00F0               	movwf	?___fltol
  2979  0544  2DAA               	goto	i1l383
  2980  0545                     i1l1347:
  2981  0545  0870               	movf	___fltol@f1,w
  2982  0546  00F4               	movwf	??___fltol
  2983  0547  0871               	movf	___fltol@f1+1,w
  2984  0548  00F5               	movwf	??___fltol+1
  2985  0549  0872               	movf	___fltol@f1+2,w
  2986  054A  00F6               	movwf	??___fltol+2
  2987  054B  0873               	movf	___fltol@f1+3,w
  2988  054C  00F7               	movwf	??___fltol+3
  2989  054D  301F               	movlw	31
  2990  054E                     u124_25:
  2991  054E  1003               	clrc
  2992  054F  0CF7               	rrf	??___fltol+3,f
  2993  0550  0CF6               	rrf	??___fltol+2,f
  2994  0551  0CF5               	rrf	??___fltol+1,f
  2995  0552  0CF4               	rrf	??___fltol,f
  2996  0553                     u124_20:
  2997  0553  3EFF               	addlw	-1
  2998  0554  1D03               	skipz
  2999  0555  2D4E               	goto	u124_25
  3000  0556  0874               	movf	??___fltol,w
  3001  0557  00F8               	movwf	??___fltol+4
  3002  0558  0878               	movf	??___fltol+4,w
  3003  0559  00F9               	movwf	___fltol@sign1
  3004  055A                     i1l1349:
  3005  055A  17F2               	bsf	___fltol@f1+2,7
  3006  055B                     i1l1351:
  3007  055B  30FF               	movlw	255
  3008  055C  05F0               	andwf	___fltol@f1,f
  3009  055D  30FF               	movlw	255
  3010  055E  05F1               	andwf	___fltol@f1+1,f
  3011  055F  30FF               	movlw	255
  3012  0560  05F2               	andwf	___fltol@f1+2,f
  3013  0561  3000               	movlw	0
  3014  0562  05F3               	andwf	___fltol@f1+3,f
  3015  0563                     i1l1353:
  3016  0563  3096               	movlw	150
  3017  0564  02FA               	subwf	___fltol@exp1,f
  3018  0565                     i1l1355:
  3019  0565  1FFA               	btfss	___fltol@exp1,7
  3020  0566  2D68               	goto	u125_21
  3021  0567  2D69               	goto	u125_20
  3022  0568                     u125_21:
  3023  0568  2D83               	goto	i1l1365
  3024  0569                     u125_20:
  3025  0569                     i1l1357:
  3026  0569  087A               	movf	___fltol@exp1,w
  3027  056A  3A80               	xorlw	128
  3028  056B  3E97               	addlw	151
  3029  056C  1803               	skipnc
  3030  056D  2D6F               	goto	u126_21
  3031  056E  2D70               	goto	u126_20
  3032  056F                     u126_21:
  3033  056F  2D71               	goto	i1l1363
  3034  0570                     u126_20:
  3035  0570  2D3C               	goto	i1l1343
  3036  0571                     i1l1363:
  3037  0571  3001               	movlw	1
  3038  0572                     u127_25:
  3039  0572  1003               	clrc
  3040  0573  0CF3               	rrf	___fltol@f1+3,f
  3041  0574  0CF2               	rrf	___fltol@f1+2,f
  3042  0575  0CF1               	rrf	___fltol@f1+1,f
  3043  0576  0CF0               	rrf	___fltol@f1,f
  3044  0577  3EFF               	addlw	-1
  3045  0578  1D03               	skipz
  3046  0579  2D72               	goto	u127_25
  3047  057A  3001               	movlw	1
  3048  057B  00F4               	movwf	??___fltol
  3049  057C  0874               	movf	??___fltol,w
  3050  057D  07FA               	addwf	___fltol@exp1,f
  3051  057E  1D03               	btfss	3,2
  3052  057F  2D81               	goto	u128_21
  3053  0580  2D82               	goto	u128_20
  3054  0581                     u128_21:
  3055  0581  2D71               	goto	i1l1363
  3056  0582                     u128_20:
  3057  0582  2D9A               	goto	i1l1373
  3058  0583                     i1l1365:
  3059  0583  3020               	movlw	32
  3060  0584  027A               	subwf	___fltol@exp1,w
  3061  0585  1C03               	skipc
  3062  0586  2D88               	goto	u129_21
  3063  0587  2D89               	goto	u129_20
  3064  0588                     u129_21:
  3065  0588  2D95               	goto	i1l390
  3066  0589                     u129_20:
  3067  0589  2D3C               	goto	i1l1343
  3068  058A                     i1l1371:
  3069  058A  3001               	movlw	1
  3070  058B  00F4               	movwf	??___fltol
  3071  058C                     u130_25:
  3072  058C  1003               	clrc
  3073  058D  0DF0               	rlf	___fltol@f1,f
  3074  058E  0DF1               	rlf	___fltol@f1+1,f
  3075  058F  0DF2               	rlf	___fltol@f1+2,f
  3076  0590  0DF3               	rlf	___fltol@f1+3,f
  3077  0591  0BF4               	decfsz	??___fltol,f
  3078  0592  2D8C               	goto	u130_25
  3079  0593  3001               	movlw	1
  3080  0594  02FA               	subwf	___fltol@exp1,f
  3081  0595                     i1l390:
  3082  0595  087A               	movf	___fltol@exp1,w
  3083  0596  1D03               	btfss	3,2
  3084  0597  2D99               	goto	u131_21
  3085  0598  2D9A               	goto	u131_20
  3086  0599                     u131_21:
  3087  0599  2D8A               	goto	i1l1371
  3088  059A                     u131_20:
  3089  059A                     i1l1373:
  3090  059A  0879               	movf	___fltol@sign1,w
  3091  059B  1903               	btfsc	3,2
  3092  059C  2D9E               	goto	u132_21
  3093  059D  2D9F               	goto	u132_20
  3094  059E                     u132_21:
  3095  059E  2DAA               	goto	i1l393
  3096  059F                     u132_20:
  3097  059F                     i1l1375:
  3098  059F  09F0               	comf	___fltol@f1,f
  3099  05A0  09F1               	comf	___fltol@f1+1,f
  3100  05A1  09F2               	comf	___fltol@f1+2,f
  3101  05A2  09F3               	comf	___fltol@f1+3,f
  3102  05A3  0AF0               	incf	___fltol@f1,f
  3103  05A4  1903               	skipnz
  3104  05A5  0AF1               	incf	___fltol@f1+1,f
  3105  05A6  1903               	skipnz
  3106  05A7  0AF2               	incf	___fltol@f1+2,f
  3107  05A8  1903               	skipnz
  3108  05A9  0AF3               	incf	___fltol@f1+3,f
  3109  05AA                     i1l393:
  3110  05AA                     i1l383:
  3111  05AA  0008               	return
  3112  05AB                     __end_of___fltol:
  3113  007E                     btemp	set	126	;btemp
  3114  007E                     wtemp0	set	126
  3115                           
  3116                           	psect	config
  3117                           
  3118                           ;Config register CONFIG1 @ 0x2007
  3119                           ;	Oscillator Selection bits
  3120                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3121                           ;	Watchdog Timer Enable bit
  3122                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3123                           ;	Power-up Timer Enable bit
  3124                           ;	PWRTE = OFF, PWRT disabled
  3125                           ;	RE3/MCLR pin function select bit
  3126                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3127                           ;	Code Protection bit
  3128                           ;	CP = OFF, Program memory code protection is disabled
  3129                           ;	Data Code Protection bit
  3130                           ;	CPD = OFF, Data memory code protection is disabled
  3131                           ;	Brown Out Reset Selection bits
  3132                           ;	BOREN = OFF, BOR disabled
  3133                           ;	Internal External Switchover bit
  3134                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3135                           ;	Fail-Safe Clock Monitor Enabled bit
  3136                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3137                           ;	Low Voltage Programming Enable bit
  3138                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3139                           ;	In-Circuit Debugger Mode bit
  3140                           ;	DEBUG = 0x1, unprogrammed default
  3141  2007                     	org	8199
  3142  2007  20D1               	dw	8401
  3143                           
  3144                           ;Config register CONFIG2 @ 0x2008
  3145                           ;	Brown-out Reset Selection bit
  3146                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3147                           ;	Flash Program Memory Self Write Enable bits
  3148                           ;	WRT = OFF, Write protection off
  3149  2008                     	org	8200
  3150  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     50      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___fltol

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2859
                                             49 BANK0      1     1      0
                              _Setup
                           _ValorADC
                         _conversion
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    2837
                                             40 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                             _SPI_ES
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0     305
                                             11 COMMON     2     2      0
                            ___fltol
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _SPI_ES
     _config_ADC
   _ValorADC
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)
   ___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:10:18 2021

            _SSPSTATbits 0094                       l21 0694                       l30 03AA  
                     l31 03B7                       l32 03C4                       l41 0474  
                     l33 03D1                       l25 0378                       l34 03DE  
                     l26 0462                       l43 0472                       l35 03EB  
                     l27 0383                       l36 03F8                       l28 0390  
                     l37 0405                       l29 039D                       l38 0412  
                     l39 041F                       l81 05E2                       l75 0677  
                     l78 0697                       _V1 0052      __Umul8_16@word_mpld 0026  
                    l111 068A                      l605 0650                      l630 0499  
                    l607 0662                      l632 0530                      l643 04FA  
                    l644 0506                      l636 04DE                      l592 02DF  
                    l586 0373                      l598 0367                      u700 065E  
                    _ISR 05E3                      u701 065D                      u710 0024  
                    u711 0023                      u720 002A                      u801 00E4  
                    u721 0029                      u802 00EB                      u730 002F  
                    u811 0110                      u803 00F2                      u731 002E  
                    u900 0249                      u812 0117                      u740 0050  
                    u821 012C                      u813 011E                      u741 004F  
                    u822 0133                      u750 0056                      u911 0255  
                    u823 013A                      u751 0055                      u680 064A  
                    u920 0271                      u912 025C                      u760 005B  
                    u681 0649                      u913 0263                      u905 0244  
                    u841 0162                      u761 005A                      u842 0169  
                    u770 0072                      u931 027D                      u851 018F  
                    u843 0170                      u835 013C                      u771 0071  
                    u932 0284                      u852 0196                      u780 0077  
                    u933 028B                      u925 026C                      u853 019D  
                    u781 0076                      u695 0651                      u871 01C5  
                    u791 00C8                      u960 02AF                      u872 01CC  
                    u792 00CF                      u961 02AE                      u945 028D  
                    u881 01F2                      u873 01D3                      u865 019F  
                    u793 00D6                      u882 01F9                      u955 02A4  
                    u891 021F                      u883 0200                      u980 02C3  
                    u892 0226                      u981 02C2                      u893 022D  
                    u990 02C8                      u991 02C7                      u975 02B2  
           ___flmul@aexp 0040             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
           ___fltol@exp1 007A                     l1101 0037                     l1111 0050  
                   l1103 0039                     l1201 02FB                     l1121 0065  
                   l1113 0051                     l1105 0041                     l1211 0341  
                   l1203 0314                     l1131 0080                     l1123 006D  
                   l1115 0056                     l1107 0046                     l1301 042C  
                   l1061 063F                     l1221 0360                     l1213 034B  
                   l1205 031A                     l1141 0102                     l1133 0090  
                   l1125 0072                     l1117 005B                     l1109 004C  
                   l1311 046A                     l1063 0646                     l1223 036B  
                   l1215 034D                     l1207 0327                     l1151 0170  
                   l1143 011E                     l1135 009D                     l1127 0077  
                   l1119 0063                     l1231 0481                     l1081 0681  
                   l1073 068B                     l1313 046D                     l1065 064A  
                   l1217 035B                     l1209 0332                     l1161 0200  
                   l1153 0180                     l1145 013A                     l1137 00BA  
                   l1241 04AF                     l1233 0491                     l1083 0684  
                   l1075 0691                     l1331 066D                     l1307 042E  
                   l1067 0659                     l1059 063D                     l1219 035F  
                   l1171 0294                     l1163 0210                     l1155 019D  
                   l1147 0143                     l1139 00D6                     l1091 0020  
                   l1251 04E5                     l1243 04BC                     l1235 04A1  
                   l1227 0478                     l1085 0687                     l1077 0678  
                   l1333 0672                     l1309 0463                     l1069 065E  
