

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:36:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2672  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2673  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2674  066F  0188               	clrf	8	;volatile
  2675                           
  2676                           ;ESCLAVO_1.c: 58:     PORTD= 0;
  2677  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0672  0188               	clrf	8	;volatile
  2680  0673                     l1333:
  2681                           
  2682                           ;ESCLAVO_1.c: 59:     config_ADC();
  2683  0673  120A  118A  2691  120A  118A  	fcall	_config_ADC
  2684  0678                     l1335:
  2685                           
  2686                           ;ESCLAVO_1.c: 60:     SPI_ES();
  2687  0678  120A  118A  267E  120A  118A  	fcall	_SPI_ES
  2688  067D                     l77:
  2689  067D  0008               	return
  2690  067E                     __end_of_Setup:
  2691                           
  2692                           	psect	text8
  2693  0691                     __ptext8:	
  2694 ;; *************** function _config_ADC *****************
  2695 ;; Defined at:
  2696 ;;		line 15 in file "ADC.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;		None
  2699 ;; Auto vars:     Size  Location     Type
  2700 ;;		None
  2701 ;; Return value:  Size  Location     Type
  2702 ;;                  1    wreg      void 
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2710 ;;      Params:         0       0       0       0       0
  2711 ;;      Locals:         0       0       0       0       0
  2712 ;;      Temps:          0       0       0       0       0
  2713 ;;      Totals:         0       0       0       0       0
  2714 ;;Total ram usage:        0 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    2
  2717 ;; This function calls:
  2718 ;;		Nothing
  2719 ;; This function is called by:
  2720 ;;		_Setup
  2721 ;; This function uses a non-reentrant model
  2722 ;;
  2723                           
  2724                           
  2725                           ;psect for function _config_ADC
  2726  0691                     _config_ADC:
  2727  0691                     l1075:	
  2728                           ;incstack = 0
  2729                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  2730                           
  2731                           
  2732                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  2733  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0693  081F               	movf	31,w	;volatile
  2736  0694  393F               	andlw	-193
  2737  0695  3840               	iorlw	64
  2738  0696  009F               	movwf	31	;volatile
  2739  0697                     l1077:
  2740                           
  2741                           ;ADC.c: 17:     ADCON1 = 0;
  2742  0697  1683               	bsf	3,5	;RP0=1, select bank1
  2743  0698  1303               	bcf	3,6	;RP1=0, select bank1
  2744  0699  019F               	clrf	31	;volatile
  2745  069A                     l21:
  2746  069A  0008               	return
  2747  069B                     __end_of_config_ADC:
  2748                           
  2749                           	psect	text9
  2750  067E                     __ptext9:	
  2751 ;; *************** function _SPI_ES *****************
  2752 ;; Defined at:
  2753 ;;		line 11 in file "spies.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0
  2769 ;;      Temps:          0       0       0       0       0
  2770 ;;      Totals:         0       0       0       0       0
  2771 ;;Total ram usage:        0 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; Hardware stack levels required when called:    2
  2774 ;; This function calls:
  2775 ;;		Nothing
  2776 ;; This function is called by:
  2777 ;;		_Setup
  2778 ;; This function uses a non-reentrant model
  2779 ;;
  2780                           
  2781                           
  2782                           ;psect for function _SPI_ES
  2783  067E                     _SPI_ES:
  2784  067E                     l1079:	
  2785                           ;incstack = 0
  2786                           ; Regs used in _SPI_ES: [wreg+status,2]
  2787                           
  2788                           
  2789                           ;spies.c: 13:     TRISCbits.TRISC3 = 1;
  2790  067E  1683               	bsf	3,5	;RP0=1, select bank1
  2791  067F  1303               	bcf	3,6	;RP1=0, select bank1
  2792  0680  1587               	bsf	7,3	;volatile
  2793                           
  2794                           ;spies.c: 14:     TRISCbits.TRISC5 = 0;
  2795  0681  1287               	bcf	7,5	;volatile
  2796                           
  2797                           ;spies.c: 15:     TRISAbits.TRISA5 = 1;
  2798  0682  1685               	bsf	5,5	;volatile
  2799  0683                     l1081:
  2800                           
  2801                           ;spies.c: 16:     SSPCON = 0b00100100;
  2802  0683  3024               	movlw	36
  2803  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0686  0094               	movwf	20	;volatile
  2806  0687                     l1083:
  2807                           
  2808                           ;spies.c: 17:     SSPSTAT = 0;
  2809  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2810  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2811  0689  0194               	clrf	20	;volatile
  2812  068A                     l1085:
  2813                           
  2814                           ;spies.c: 19:     PIR1bits.SSPIF = 0;
  2815  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2816  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2817  068C  118C               	bcf	12,3	;volatile
  2818  068D                     l1087:
  2819                           
  2820                           ;spies.c: 20:     PIE1bits.SSPIE = 1;
  2821  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2822  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2823  068F  158C               	bsf	12,3	;volatile
  2824  0690                     l113:
  2825  0690  0008               	return
  2826  0691                     __end_of_SPI_ES:
  2827                           
  2828                           	psect	text10
  2829  05E3                     __ptext10:	
  2830 ;; *************** function _ISR *****************
  2831 ;; Defined at:
  2832 ;;		line 81 in file "ESCLAVO_1.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          2       0       0       0       0
  2849 ;;      Totals:         2       0       0       0       0
  2850 ;;Total ram usage:        2 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		___fltol
  2855 ;; This function is called by:
  2856 ;;		Interrupt level 1
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860                           
  2861                           ;psect for function _ISR
  2862  05E3                     _ISR:
  2863  05E3                     i1l1379:
  2864                           
  2865                           ;ESCLAVO_1.c: 82:     INTCONbits.GIE = 1;
  2866  05E3  178B               	bsf	11,7	;volatile
  2867                           
  2868                           ;ESCLAVO_1.c: 83:     INTCONbits.PEIE = 1;
  2869  05E4  170B               	bsf	11,6	;volatile
  2870                           
  2871                           ;ESCLAVO_1.c: 85:     if(PIR1bits.SSPIF){
  2872  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2873  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2874  05E7  1D8C               	btfss	12,3	;volatile
  2875  05E8  2DEA               	goto	u133_21
  2876  05E9  2DEB               	goto	u133_20
  2877  05EA                     u133_21:
  2878  05EA  2E08               	goto	i1l90
  2879  05EB                     u133_20:
  2880  05EB                     i1l1381:
  2881                           
  2882                           ;ESCLAVO_1.c: 86:         if(!SSPSTATbits.BF){
  2883  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  2884  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  2885  05ED  1814               	btfsc	20,0	;volatile
  2886  05EE  2DF0               	goto	u134_21
  2887  05EF  2DF1               	goto	u134_20
  2888  05F0                     u134_21:
  2889  05F0  2DF5               	goto	i1l1385
  2890  05F1                     u134_20:
  2891  05F1                     i1l1383:
  2892                           
  2893                           ;ESCLAVO_1.c: 87:             PORTD = SSPBUF;
  2894  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2895  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2896  05F3  0813               	movf	19,w	;volatile
  2897  05F4  0088               	movwf	8	;volatile
  2898  05F5                     i1l1385:
  2899                           
  2900                           ;ESCLAVO_1.c: 89:         SSPBUF = V1;
  2901  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  2902  05F6  0855               	movf	_V1+3,w
  2903  05F7  00F3               	movwf	___fltol@f1+3
  2904  05F8  0854               	movf	_V1+2,w
  2905  05F9  00F2               	movwf	___fltol@f1+2
  2906  05FA  0853               	movf	_V1+1,w
  2907  05FB  00F1               	movwf	___fltol@f1+1
  2908  05FC  0852               	movf	_V1,w
  2909  05FD  00F0               	movwf	___fltol@f1
  2910  05FE  120A  118A  2531  120A  118A  	fcall	___fltol
  2911  0603  0870               	movf	?___fltol,w
  2912  0604  1283               	bcf	3,5	;RP0=0, select bank0
  2913  0605  1303               	bcf	3,6	;RP1=0, select bank0
  2914  0606  0093               	movwf	19	;volatile
  2915  0607                     i1l1387:
  2916                           
  2917                           ;ESCLAVO_1.c: 90:         PIR1bits.SSPIF = 0;
  2918  0607  118C               	bcf	12,3	;volatile
  2919  0608                     i1l90:
  2920  0608  087C               	movf	??_ISR+1,w
  2921  0609  008A               	movwf	10
  2922  060A  0E7B               	swapf	??_ISR,w
  2923  060B  0083               	movwf	3
  2924  060C  0EFE               	swapf	btemp,f
  2925  060D  0E7E               	swapf	btemp,w
  2926  060E  0009               	retfie
  2927  060F                     __end_of_ISR:
  2928                           
  2929                           	psect	intentry
  2930  0004                     __pintentry:	
  2931                           ;incstack = 0
  2932                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2933                           
  2934  0004                     interrupt_function:
  2935  007E                     saved_w	set	btemp
  2936  0004  00FE               	movwf	btemp
  2937  0005  0E03               	swapf	3,w
  2938  0006  00FB               	movwf	??_ISR
  2939  0007  080A               	movf	10,w
  2940  0008  00FC               	movwf	??_ISR+1
  2941  0009  120A  118A  2DE3   	ljmp	_ISR
  2942                           
  2943                           	psect	text11
  2944  0531                     __ptext11:	
  2945 ;; *************** function ___fltol *****************
  2946 ;; Defined at:
  2947 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  f1              4    0[COMMON] void 
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;  exp1            1   10[COMMON] unsigned char 
  2952 ;;  sign1           1    9[COMMON] unsigned char 
  2953 ;; Return value:  Size  Location     Type
  2954 ;;                  4    0[COMMON] long 
  2955 ;; Registers used:
  2956 ;;		wreg, status,2, status,0
  2957 ;; Tracked objects:
  2958 ;;		On entry : 0/0
  2959 ;;		On exit  : 0/0
  2960 ;;		Unchanged: 0/0
  2961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2962 ;;      Params:         4       0       0       0       0
  2963 ;;      Locals:         2       0       0       0       0
  2964 ;;      Temps:          5       0       0       0       0
  2965 ;;      Totals:        11       0       0       0       0
  2966 ;;Total ram usage:       11 bytes
  2967 ;; Hardware stack levels used:    1
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_ISR
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           
  2976                           ;psect for function ___fltol
  2977  0531                     ___fltol:
  2978  0531                     i1l1343:	
  2979                           ;incstack = 0
  2980                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2981                           
  2982  0531  1003               	clrc
  2983  0532  0D72               	rlf	___fltol@f1+2,w
  2984  0533  0D73               	rlf	___fltol@f1+3,w
  2985  0534  00F4               	movwf	??___fltol
  2986  0535  0874               	movf	??___fltol,w
  2987  0536  00FA               	movwf	___fltol@exp1
  2988  0537  087A               	movf	___fltol@exp1,w
  2989  0538  1D03               	btfss	3,2
  2990  0539  2D3B               	goto	u123_21
  2991  053A  2D3C               	goto	u123_20
  2992  053B                     u123_21:
  2993  053B  2D45               	goto	i1l1349
  2994  053C                     u123_20:
  2995  053C                     i1l1345:
  2996  053C  3000               	movlw	0
  2997  053D  00F3               	movwf	?___fltol+3
  2998  053E  3000               	movlw	0
  2999  053F  00F2               	movwf	?___fltol+2
  3000  0540  3000               	movlw	0
  3001  0541  00F1               	movwf	?___fltol+1
  3002  0542  3000               	movlw	0
  3003  0543  00F0               	movwf	?___fltol
  3004  0544  2DAA               	goto	i1l385
  3005  0545                     i1l1349:
  3006  0545  0870               	movf	___fltol@f1,w
  3007  0546  00F4               	movwf	??___fltol
  3008  0547  0871               	movf	___fltol@f1+1,w
  3009  0548  00F5               	movwf	??___fltol+1
  3010  0549  0872               	movf	___fltol@f1+2,w
  3011  054A  00F6               	movwf	??___fltol+2
  3012  054B  0873               	movf	___fltol@f1+3,w
  3013  054C  00F7               	movwf	??___fltol+3
  3014  054D  301F               	movlw	31
  3015  054E                     u124_25:
  3016  054E  1003               	clrc
  3017  054F  0CF7               	rrf	??___fltol+3,f
  3018  0550  0CF6               	rrf	??___fltol+2,f
  3019  0551  0CF5               	rrf	??___fltol+1,f
  3020  0552  0CF4               	rrf	??___fltol,f
  3021  0553                     u124_20:
  3022  0553  3EFF               	addlw	-1
  3023  0554  1D03               	skipz
  3024  0555  2D4E               	goto	u124_25
  3025  0556  0874               	movf	??___fltol,w
  3026  0557  00F8               	movwf	??___fltol+4
  3027  0558  0878               	movf	??___fltol+4,w
  3028  0559  00F9               	movwf	___fltol@sign1
  3029  055A                     i1l1351:
  3030  055A  17F2               	bsf	___fltol@f1+2,7
  3031  055B                     i1l1353:
  3032  055B  30FF               	movlw	255
  3033  055C  05F0               	andwf	___fltol@f1,f
  3034  055D  30FF               	movlw	255
  3035  055E  05F1               	andwf	___fltol@f1+1,f
  3036  055F  30FF               	movlw	255
  3037  0560  05F2               	andwf	___fltol@f1+2,f
  3038  0561  3000               	movlw	0
  3039  0562  05F3               	andwf	___fltol@f1+3,f
  3040  0563                     i1l1355:
  3041  0563  3096               	movlw	150
  3042  0564  02FA               	subwf	___fltol@exp1,f
  3043  0565                     i1l1357:
  3044  0565  1FFA               	btfss	___fltol@exp1,7
  3045  0566  2D68               	goto	u125_21
  3046  0567  2D69               	goto	u125_20
  3047  0568                     u125_21:
  3048  0568  2D83               	goto	i1l1367
  3049  0569                     u125_20:
  3050  0569                     i1l1359:
  3051  0569  087A               	movf	___fltol@exp1,w
  3052  056A  3A80               	xorlw	128
  3053  056B  3E97               	addlw	151
  3054  056C  1803               	skipnc
  3055  056D  2D6F               	goto	u126_21
  3056  056E  2D70               	goto	u126_20
  3057  056F                     u126_21:
  3058  056F  2D71               	goto	i1l1365
  3059  0570                     u126_20:
  3060  0570  2D3C               	goto	i1l1345
  3061  0571                     i1l1365:
  3062  0571  3001               	movlw	1
  3063  0572                     u127_25:
  3064  0572  1003               	clrc
  3065  0573  0CF3               	rrf	___fltol@f1+3,f
  3066  0574  0CF2               	rrf	___fltol@f1+2,f
  3067  0575  0CF1               	rrf	___fltol@f1+1,f
  3068  0576  0CF0               	rrf	___fltol@f1,f
  3069  0577  3EFF               	addlw	-1
  3070  0578  1D03               	skipz
  3071  0579  2D72               	goto	u127_25
  3072  057A  3001               	movlw	1
  3073  057B  00F4               	movwf	??___fltol
  3074  057C  0874               	movf	??___fltol,w
  3075  057D  07FA               	addwf	___fltol@exp1,f
  3076  057E  1D03               	btfss	3,2
  3077  057F  2D81               	goto	u128_21
  3078  0580  2D82               	goto	u128_20
  3079  0581                     u128_21:
  3080  0581  2D71               	goto	i1l1365
  3081  0582                     u128_20:
  3082  0582  2D9A               	goto	i1l1375
  3083  0583                     i1l1367:
  3084  0583  3020               	movlw	32
  3085  0584  027A               	subwf	___fltol@exp1,w
  3086  0585  1C03               	skipc
  3087  0586  2D88               	goto	u129_21
  3088  0587  2D89               	goto	u129_20
  3089  0588                     u129_21:
  3090  0588  2D95               	goto	i1l392
  3091  0589                     u129_20:
  3092  0589  2D3C               	goto	i1l1345
  3093  058A                     i1l1373:
  3094  058A  3001               	movlw	1
  3095  058B  00F4               	movwf	??___fltol
  3096  058C                     u130_25:
  3097  058C  1003               	clrc
  3098  058D  0DF0               	rlf	___fltol@f1,f
  3099  058E  0DF1               	rlf	___fltol@f1+1,f
  3100  058F  0DF2               	rlf	___fltol@f1+2,f
  3101  0590  0DF3               	rlf	___fltol@f1+3,f
  3102  0591  0BF4               	decfsz	??___fltol,f
  3103  0592  2D8C               	goto	u130_25
  3104  0593  3001               	movlw	1
  3105  0594  02FA               	subwf	___fltol@exp1,f
  3106  0595                     i1l392:
  3107  0595  087A               	movf	___fltol@exp1,w
  3108  0596  1D03               	btfss	3,2
  3109  0597  2D99               	goto	u131_21
  3110  0598  2D9A               	goto	u131_20
  3111  0599                     u131_21:
  3112  0599  2D8A               	goto	i1l1373
  3113  059A                     u131_20:
  3114  059A                     i1l1375:
  3115  059A  0879               	movf	___fltol@sign1,w
  3116  059B  1903               	btfsc	3,2
  3117  059C  2D9E               	goto	u132_21
  3118  059D  2D9F               	goto	u132_20
  3119  059E                     u132_21:
  3120  059E  2DAA               	goto	i1l395
  3121  059F                     u132_20:
  3122  059F                     i1l1377:
  3123  059F  09F0               	comf	___fltol@f1,f
  3124  05A0  09F1               	comf	___fltol@f1+1,f
  3125  05A1  09F2               	comf	___fltol@f1+2,f
  3126  05A2  09F3               	comf	___fltol@f1+3,f
  3127  05A3  0AF0               	incf	___fltol@f1,f
  3128  05A4  1903               	skipnz
  3129  05A5  0AF1               	incf	___fltol@f1+1,f
  3130  05A6  1903               	skipnz
  3131  05A7  0AF2               	incf	___fltol@f1+2,f
  3132  05A8  1903               	skipnz
  3133  05A9  0AF3               	incf	___fltol@f1+3,f
  3134  05AA                     i1l395:
  3135  05AA                     i1l385:
  3136  05AA  0008               	return
  3137  05AB                     __end_of___fltol:
  3138  007E                     btemp	set	126	;btemp
  3139  007E                     wtemp0	set	126
  3140                           
  3141                           	psect	config
  3142                           
  3143                           ;Config register CONFIG1 @ 0x2007
  3144                           ;	Oscillator Selection bits
  3145                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3146                           ;	Watchdog Timer Enable bit
  3147                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3148                           ;	Power-up Timer Enable bit
  3149                           ;	PWRTE = OFF, PWRT disabled
  3150                           ;	RE3/MCLR pin function select bit
  3151                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3152                           ;	Code Protection bit
  3153                           ;	CP = OFF, Program memory code protection is disabled
  3154                           ;	Data Code Protection bit
  3155                           ;	CPD = OFF, Data memory code protection is disabled
  3156                           ;	Brown Out Reset Selection bits
  3157                           ;	BOREN = OFF, BOR disabled
  3158                           ;	Internal External Switchover bit
  3159                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3160                           ;	Fail-Safe Clock Monitor Enabled bit
  3161                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3162                           ;	Low Voltage Programming Enable bit
  3163                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3164                           ;	In-Circuit Debugger Mode bit
  3165                           ;	DEBUG = 0x1, unprogrammed default
  3166  2007                     	org	8199
  3167  2007  20D1               	dw	8401
  3168                           
  3169                           ;Config register CONFIG2 @ 0x2008
  3170                           ;	Brown-out Reset Selection bit
  3171                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3172                           ;	Flash Program Memory Self Write Enable bits
  3173                           ;	WRT = OFF, Write protection off
  3174  2008                     	org	8200
  3175  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     50      55
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->___fltol

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2859
                                             49 BANK0      1     1      0
                              _Setup
                           _ValorADC
                         _conversion
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    2837
                                             40 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                             _SPI_ES
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_ES                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0     305
                                             11 COMMON     2     2      0
                            ___fltol
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _SPI_ES
     _config_ADC
   _ValorADC
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)
   ___fltol

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      37       5       68.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 21:36:12 2021

            _SSPSTATbits 0094                       l21 069A                       l30 03AA  
                     l31 03B7                       l32 03C4                       l41 0474  
                     l33 03D1                       l25 0378                       l34 03DE  
                     l26 0462                       l43 0472                       l35 03EB  
                     l27 0383                       l36 03F8                       l28 0390  
                     l37 0405                       l29 039D                       l38 0412  
                     l39 041F                       l80 069D                       l83 05E2  
                     l77 067D                       _V1 0052      __Umul8_16@word_mpld 0026  
                    l113 0690                      l600 0367                      l607 0650  
                    l632 0499                      l609 0662                      l634 0530  
                    l645 04FA                      l646 0506                      l638 04DE  
                    l594 02DF                      l588 0373                      u700 065E  
                    _ISR 05E3                      u701 065D                      u710 0024  
                    u711 0023                      u720 002A                      u801 00E4  
                    u721 0029                      u802 00EB                      u730 002F  
                    u811 0110                      u803 00F2                      u731 002E  
                    u900 0249                      u812 0117                      u740 0050  
                    u821 012C                      u813 011E                      u741 004F  
                    u822 0133                      u750 0056                      u911 0255  
                    u823 013A                      u751 0055                      u680 064A  
                    u920 0271                      u912 025C                      u760 005B  
                    u681 0649                      u913 0263                      u905 0244  
                    u841 0162                      u761 005A                      u842 0169  
                    u770 0072                      u931 027D                      u851 018F  
                    u843 0170                      u835 013C                      u771 0071  
                    u932 0284                      u852 0196                      u780 0077  
                    u933 028B                      u925 026C                      u853 019D  
                    u781 0076                      u695 0651                      u871 01C5  
                    u791 00C8                      u960 02AF                      u872 01CC  
                    u792 00CF                      u961 02AE                      u945 028D  
                    u881 01F2                      u873 01D3                      u865 019F  
                    u793 00D6                      u882 01F9                      u955 02A4  
                    u891 021F                      u883 0200                      u980 02C3  
                    u892 0226                      u981 02C2                      u893 022D  
                    u990 02C8                      u991 02C7                      u975 02B2  
           ___flmul@aexp 0040             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042                     ?_ISR 0070  
           ___fltol@exp1 007A                     l1101 002F                     l1111 004C  
                   l1103 0037                     l1201 02F7                     l1121 0063  
                   l1113 0050                     l1105 0039                     l1211 0332  
