

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:02:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   864                           ; 1 bytes @ 0x20
   865  0040                     	ds	11
   866                           
   867                           	psect	maintext
   868  01A7                     __pmaintext:	
   869 ;;
   870 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
   871 ;;
   872 ;; *************** function _main *****************
   873 ;; Defined at:
   874 ;;		line 108 in file "MAESTRO.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : B00/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0      11       0       0       0
   891 ;;      Totals:         0      11       0       0       0
   892 ;;Total ram usage:       11 bytes
   893 ;; Hardware stack levels required when called:    4
   894 ;; This function calls:
   895 ;;		_LCDGoto
   896 ;;		_LCDPutStr
   897 ;;		_LCD_Initialize
   898 ;;		_SPIMas
   899 ;;		_Setup
   900 ;;		_USART_Initialize
   901 ;;		___lwdiv
   902 ;;		___lwmod
   903 ;;		_sprintf
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _main
   911  01A7                     _main:
   912  01A7                     l2364:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   915                           
   916                           
   917                           ;MAESTRO.c: 109:     Setup();
   918  01A7  120A  118A  2539  120A  118A  	fcall	_Setup
   919                           
   920                           ;MAESTRO.c: 110:     LCD_Initialize();
   921  01AC  120A  118A  24B1  120A  118A  	fcall	_LCD_Initialize
   922                           
   923                           ;MAESTRO.c: 111:     USART_Initialize(9600);
   924  01B1  3000               	movlw	0
   925  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   926  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   927  01B4  00B1               	movwf	USART_Initialize@baudrate+3
   928  01B5  3000               	movlw	0
   929  01B6  00B0               	movwf	USART_Initialize@baudrate+2
   930  01B7  3025               	movlw	37
   931  01B8  00AF               	movwf	USART_Initialize@baudrate+1
   932  01B9  3080               	movlw	128
   933  01BA  00AE               	movwf	USART_Initialize@baudrate
   934  01BB  120A  118A  2349  120A  118A  	fcall	_USART_Initialize
   935                           
   936                           ;MAESTRO.c: 112:     SPIMas();
   937  01C0  120A  118A  25C8  120A  118A  	fcall	_SPIMas
   938                           
   939                           ;MAESTRO.c: 114:     LCDGoto(0,0);
   940  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   941  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   942  01C7  01A0               	clrf	LCDGoto@ln
   943  01C8  3000               	movlw	0
   944  01C9  120A  118A  2480  120A  118A  	fcall	_LCDGoto
   945  01CE                     l2366:
   946                           
   947                           ;MAESTRO.c: 115:     LCDPutStr(" S1:    S2:    S3:");
   948  01CE  3020               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   949  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   950  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   951  01D1  00A0               	movwf	LCDPutStr@str
   952  01D2  3080               	movlw	128
   953  01D3  00A1               	movwf	LCDPutStr@str+1
   954  01D4  120A  118A  24E1  120A  118A  	fcall	_LCDPutStr
   955  01D9                     l2368:
   956                           
   957                           ;MAESTRO.c: 118:         PORTCbits.RC0 = 0;
   958  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   959  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   960  01DB  1007               	bcf	7,0	;volatile
   961  01DC                     l2370:
   962                           
   963                           ;MAESTRO.c: 119:         SSPBUF = 1;
   964  01DC  3001               	movlw	1
   965  01DD  0093               	movwf	19	;volatile
   966  01DE                     l2372:
   967                           
   968                           ;MAESTRO.c: 120:         if (!SSPSTATbits.BF){
   969  01DE  1683               	bsf	3,5	;RP0=1, select bank1
   970  01DF  1303               	bcf	3,6	;RP1=0, select bank1
   971  01E0  1814               	btfsc	20,0	;volatile
   972  01E1  29E3               	goto	u2971
   973  01E2  29E4               	goto	u2970
   974  01E3                     u2971:
   975  01E3  29EA               	goto	l83
   976  01E4                     u2970:
   977  01E4                     l2374:
   978                           
   979                           ;MAESTRO.c: 121:             v=SSPBUF;
   980  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   981  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   982  01E6  0813               	movf	19,w	;volatile
   983  01E7  00C0               	movwf	??_main
   984  01E8  0840               	movf	??_main,w
   985  01E9  00D6               	movwf	_v
   986  01EA                     l83:	
   987                           ;MAESTRO.c: 122:         }
   988                           
   989                           
   990                           ;MAESTRO.c: 123:         _delay((unsigned long)((1)*(8000000/4000.0)));
   991  01EA  3003               	movlw	3
   992  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   993  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   994  01ED  00C1               	movwf	??_main+1
   995  01EE  3097               	movlw	151
   996  01EF  00C0               	movwf	??_main
   997  01F0                     u3017:
   998  01F0  0BC0               	decfsz	??_main,f
   999  01F1  29F0               	goto	u3017
  1000  01F2  0BC1               	decfsz	??_main+1,f
  1001  01F3  29F0               	goto	u3017
  1002  01F4                     l2376:
  1003                           
  1004                           ;MAESTRO.c: 125:         PORTCbits.RC0 = 1;
  1005  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1006  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1007  01F6  1407               	bsf	7,0	;volatile
  1008  01F7                     l2378:
  1009                           
  1010                           ;MAESTRO.c: 126:         PORTCbits.RC1 = 0;
  1011  01F7  1087               	bcf	7,1	;volatile
  1012                           
  1013                           ;MAESTRO.c: 127:         SSPBUF = 1;
  1014  01F8  3001               	movlw	1
  1015  01F9  0093               	movwf	19	;volatile
  1016  01FA                     l2380:
  1017                           
  1018                           ;MAESTRO.c: 129:         if(!SSPSTATbits.BF){
  1019  01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1020  01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1021  01FC  1814               	btfsc	20,0	;volatile
  1022  01FD  29FF               	goto	u2981
  1023  01FE  2A00               	goto	u2980
  1024  01FF                     u2981:
  1025  01FF  2A06               	goto	l84
  1026  0200                     u2980:
  1027  0200                     l2382:
  1028                           
  1029                           ;MAESTRO.c: 130:             c2 = SSPBUF;
  1030  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0202  0813               	movf	19,w	;volatile
  1033  0203  00C0               	movwf	??_main
  1034  0204  0840               	movf	??_main,w
  1035  0205  00D5               	movwf	_c2
  1036  0206                     l84:	
  1037                           ;MAESTRO.c: 131:         }
  1038                           
  1039                           
  1040                           ;MAESTRO.c: 132:         _delay((unsigned long)((1)*(8000000/4000.0)));
