

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      unsigned char 
  2741 ;; Registers used:
  2742 ;;		wreg
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2748 ;;      Params:         0       0       0       0       0
  2749 ;;      Locals:         0       0       0       0       0
  2750 ;;      Temps:          0       0       0       0       0
  2751 ;;      Totals:         0       0       0       0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used:    1
  2754 ;; Hardware stack levels required when called:    1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _I2C_RX
  2764  04AC                     _I2C_RX:
  2765  04AC                     l1387:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _I2C_RX: [wreg]
  2768                           
  2769                           
  2770                           ;I2C.c: 52:     RCEN = 1;
  2771  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  2772  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  2773  04AE  1591               	bsf	17,3	;volatile
  2774  04AF                     l156:	
  2775                           ;I2C.c: 53:     while(!BF);
  2776                           
  2777  04AF  1C14               	btfss	20,0	;volatile
  2778  04B0  2CB2               	goto	u1071
  2779  04B1  2CB3               	goto	u1070
  2780  04B2                     u1071:
  2781  04B2  2CAF               	goto	l156
  2782  04B3                     u1070:
  2783  04B3                     l1389:
  2784                           
  2785                           ;I2C.c: 54:     return SSPBUF;
  2786  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2787  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2788  04B5  0813               	movf	19,w	;volatile
  2789  04B6                     l159:
  2790  04B6  0008               	return
  2791  04B7                     __end_of_I2C_RX:
  2792                           
  2793                           	psect	text16
  2794  04B7                     __ptext16:	
  2795 ;; *************** function _I2C_NACK *****************
  2796 ;; Defined at:
  2797 ;;		line 40 in file "I2C.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;		None
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;		None
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		None
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2811 ;;      Params:         0       0       0       0       0
  2812 ;;      Locals:         0       0       0       0       0
  2813 ;;      Temps:          0       0       0       0       0
  2814 ;;      Totals:         0       0       0       0       0
  2815 ;;Total ram usage:        0 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; Hardware stack levels required when called:    1
  2818 ;; This function calls:
  2819 ;;		Nothing
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _I2C_NACK
  2827  04B7                     _I2C_NACK:
  2828  04B7                     l1393:	
  2829                           ;incstack = 0
  2830                           ; Regs used in _I2C_NACK: []
  2831                           
  2832                           
  2833                           ;I2C.c: 41:     ACKDT = 1;
  2834  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2835  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2836  04B9  1691               	bsf	17,5	;volatile
  2837                           
  2838                           ;I2C.c: 42:     ACKEN =1;
  2839  04BA  1611               	bsf	17,4	;volatile
  2840  04BB                     l144:	
  2841                           ;I2C.c: 43:     while(ACKEN);
  2842                           
  2843  04BB  1A11               	btfsc	17,4	;volatile
  2844  04BC  2CBE               	goto	u1081
  2845  04BD  2CBF               	goto	u1080
  2846  04BE                     u1081:
  2847  04BE  2CBB               	goto	l144
  2848  04BF                     u1080:
  2849  04BF                     l147:
  2850  04BF  0008               	return
  2851  04C0                     __end_of_I2C_NACK:
  2852                           
  2853                           	psect	text17
  2854  03D8                     __ptext17:	
  2855 ;; *************** function _myISR *****************
  2856 ;; Defined at:
  2857 ;;		line 68 in file "MASTER.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         0       0       0       0       0
  2873 ;;      Temps:          3       0       0       0       0
  2874 ;;      Totals:         3       0       0       0       0
  2875 ;;Total ram usage:        3 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		Interrupt level 1
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _myISR
  2886  03D8                     _myISR:
  2887  03D8                     i1l1399:
  2888                           
  2889                           ;MASTER.c: 71:         leds = RCREG;
  2890  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2891  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2892  03DA  081A               	movf	26,w	;volatile
  2893  03DB  00F0               	movwf	??_myISR
  2894  03DC  0870               	movf	??_myISR,w
  2895  03DD  00F9               	movwf	_leds
  2896  03DE                     i1l1401:
  2897                           
  2898                           ;MASTER.c: 74:     if (leds == 1) {
  2899  03DE  0379               	decf	_leds,w
  2900  03DF  1D03               	btfss	3,2
  2901  03E0  2BE2               	goto	u110_21
  2902  03E1  2BE3               	goto	u110_20
  2903  03E2                     u110_21:
  2904  03E2  2BE5               	goto	i1l1405
  2905  03E3                     u110_20:
  2906  03E3                     i1l1403:
  2907                           
  2908                           ;MASTER.c: 75:         PORTE = 0b00000000;
  2909  03E3  0189               	clrf	9	;volatile
  2910                           
  2911                           ;MASTER.c: 76:     } else if (leds == 2) {
  2912  03E4  2C00               	goto	i1l76
  2913  03E5                     i1l1405:
  2914  03E5  3002               	movlw	2
  2915  03E6  0679               	xorwf	_leds,w
  2916  03E7  1D03               	btfss	3,2
  2917  03E8  2BEA               	goto	u111_21
  2918  03E9  2BEB               	goto	u111_20
  2919  03EA                     u111_21:
  2920  03EA  2BEE               	goto	i1l1409
  2921  03EB                     u111_20:
  2922  03EB                     i1l1407:
  2923                           
  2924                           ;MASTER.c: 77:         PORTE = 0b00000001;
  2925  03EB  3001               	movlw	1
  2926  03EC  0089               	movwf	9	;volatile
  2927                           
  2928                           ;MASTER.c: 78:     } else if (leds == 3) {
  2929  03ED  2C00               	goto	i1l76
  2930  03EE                     i1l1409:
  2931  03EE  3003               	movlw	3
  2932  03EF  0679               	xorwf	_leds,w
  2933  03F0  1D03               	btfss	3,2
  2934  03F1  2BF3               	goto	u112_21
  2935  03F2  2BF4               	goto	u112_20
  2936  03F3                     u112_21:
  2937  03F3  2BF7               	goto	i1l1413
  2938  03F4                     u112_20:
  2939  03F4                     i1l1411:
  2940                           
  2941                           ;MASTER.c: 79:         PORTE = 0b00000010;
  2942  03F4  3002               	movlw	2
  2943  03F5  0089               	movwf	9	;volatile
  2944                           
  2945                           ;MASTER.c: 80:     } else if (leds == 4) {
  2946  03F6  2C00               	goto	i1l76
  2947  03F7                     i1l1413:
  2948  03F7  3004               	movlw	4
  2949  03F8  0679               	xorwf	_leds,w
  2950  03F9  1D03               	btfss	3,2
  2951  03FA  2BFC               	goto	u113_21
  2952  03FB  2BFD               	goto	u113_20
  2953  03FC                     u113_21:
  2954  03FC  2C00               	goto	i1l70
  2955  03FD                     u113_20:
  2956  03FD                     i1l1415:
  2957                           
  2958                           ;MASTER.c: 81:         PORTE = 0b00000011;
  2959  03FD  3003               	movlw	3
  2960  03FE  0089               	movwf	9	;volatile
  2961  03FF  2C00               	goto	i1l76
  2962  0400                     i1l70:
  2963  0400                     i1l76:
  2964  0400  0872               	movf	??_myISR+2,w
  2965  0401  008A               	movwf	10
  2966  0402  0E71               	swapf	??_myISR+1,w
  2967  0403  0083               	movwf	3
  2968  0404  0EFE               	swapf	btemp,f
  2969  0405  0E7E               	swapf	btemp,w
  2970  0406  0009               	retfie
  2971  0407                     __end_of_myISR:
  2972  007E                     btemp	set	126	;btemp
  2973  007E                     wtemp0	set	126
  2974                           
  2975                           	psect	intentry
  2976  0004                     __pintentry:	
  2977                           ;incstack = 0
  2978                           ; Regs used in _myISR: [wreg+status,2+status,0]
  2979                           
  2980  0004                     interrupt_function:
  2981  007E                     saved_w	set	btemp
  2982  0004  00FE               	movwf	btemp
  2983  0005  0E03               	swapf	3,w
  2984  0006  00F1               	movwf	??_myISR+1
  2985  0007  080A               	movf	10,w
  2986  0008  00F2               	movwf	??_myISR+2
  2987  0009  120A  118A  2BD8   	ljmp	_myISR
  2988                           
  2989                           	psect	config
  2990                           
  2991                           ;Config register CONFIG1 @ 0x2007
  2992                           ;	Oscillator Selection bits
  2993                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2994                           ;	Watchdog Timer Enable bit
  2995                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2996                           ;	Power-up Timer Enable bit
  2997                           ;	PWRTE = OFF, PWRT disabled
  2998                           ;	RE3/MCLR pin function select bit
  2999                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3000                           ;	Code Protection bit
  3001                           ;	CP = OFF, Program memory code protection is disabled
  3002                           ;	Data Code Protection bit
  3003                           ;	CPD = OFF, Data memory code protection is disabled
  3004                           ;	Brown Out Reset Selection bits
  3005                           ;	BOREN = OFF, BOR disabled
  3006                           ;	Internal External Switchover bit
  3007                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3008                           ;	Fail-Safe Clock Monitor Enabled bit
  3009                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3010                           ;	Low Voltage Programming Enable bit
  3011                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3012                           ;	In-Circuit Debugger Mode bit
  3013                           ;	DEBUG = 0x1, unprogrammed default
  3014  2007                     	org	8199
  3015  2007  20D1               	dw	8401
  3016                           
  3017                           ;Config register CONFIG2 @ 0x2008
  3018                           ;	Brown-out Reset Selection bit
  3019                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3020                           ;	Flash Program Memory Self Write Enable bits
  3021                           ;	WRT = OFF, Write protection off
  3022  2008                     	org	8200
  3023  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     33      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> Temperatura(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Initialize
    _conversion->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3199
                                             30 BANK0      3     3      0
                           _I2C_NACK
                             _I2C_RX
                             _I2C_TX
                           _I2C_init
                         _I2C_rstart
                          _I2C_sleep
                           _I2C_stop
                              _Setup
                   _USART_Initialize
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0    2366
                                             23 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2366
                                              8 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                    20    16      4     811
                                              4 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (1) _I2C_rstart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_TX                                               1     1      0      22
                                              3 COMMON     1     1      0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (2) _I2C_sleep                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_RX                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_NACK
   _I2C_RX
   _I2C_TX
     _I2C_sleep
   _I2C_init
   _I2C_rstart
   _I2C_sleep
   _I2C_stop
     _I2C_sleep
   _Setup
   _USART_Initialize
     ___aldiv
   _conversion
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 01:26:55 2021

                        pc 0002                         _BF 04A0                         l15 0355  
                       l64 04AB                         l82 046F                         _c1 007A  
                       _rx 0041                         fsr 0004        ___wmul@multiplicand 0075  
       __size_of_I2C_sleep 0008   __end_of_USART_Initialize 0356                        l123 0445  
                      l132 04C8                        l141 04C7                        l134 04CE  
                      l150 049B                        l135 04CF                        l144 04BB  
                      l153 049F                        l162 0487                        l138 04C3  
                      l147 04BF                        l156 04AF                        l165 0492  
                      l159 04B6                        l290 0413                        l355 025A  
                      l275 00F8                        l292 042B                        l365 02E2  
                      l286 01A0                        l562 039B                        l572 03D7  
                      l743 0481                        u600 040D                        _PEN 048A  
                      u601 040C                        u630 0427                        u631 0426  
                      u615 0414                        u625 041B                        u580 0478  
                      _SEN 0488                        u581 0477                        u910 04CE  
                      u590 047E                        u911 04CD                        u591 047D  
                      fsr0 0004                        indf 0000        __size_of_I2C_rstart 0008  
                     l1151 0480                       l1143 0471                       l1161 041A  
                     l1145 0472                       l1163 0421                       l1155 0407  
                     l1147 0478                       l1309 04C8                       l1501 038A  
                     l1165 0427                       l1157 0409                       l1149 047E  
                     l1503 0391                       l1511 03A4                       l1159 040D  
                     l1505 0397                       l1521 03C0                       l1513 03A7  
                     l1601 013D                       l1371 0430                       l1523 03C6  
                     l1515 03AE                       l1611 0181                       l1603 0141  
                     l1531 001C                       l1373 0433                       l1381 04C0  
                     l1365 04A0                       l1525 03CD                       l1517 03B2  
                     l1509 039C                       l1605 0146                       l1541 0036  
                     l1533 0021                       l1613 018A                       l1701 0218  
                     l1383 0483                       l1375 0437                       l1631 0269  
                     l1623 0246                       l1519 03B6                       l1527 03D3  
                     l1607 0176                       l1615 019C                       l1551 0076  
                     l1543 0046                       l1535 0027                       l1711 023D  
                     l1703 021D                       l1393 04B7                       l1385 048D  
                     l1377 043E                       l1369 042C                       l1641 028D  
                     l1633 026D                       l1625 0249                       l1609 017D  
                     l1561 00B1                       l1545 004A                       l1537 002E  
                     l1705 0222                       l1387 04AC                       l1379 0441  
                     l1395 0493                       l1651 02BB                       l1643 0291  
                     l1635 0275                       l1627 024D                       l1491 036A  
                     l1483 0356                       l1563 00B5                       l1547 005F  
                     l1555 0086                       l1539 0033                       l1707 022D  
                     l1389 04B3                       l1397 0498                       l1653 02C4  
                     l1645 029A                       l1637 027D                       l1629 025E  
                     l1493 036E                       l1485 035A                       l1581 00EC  
                     l1573 00C0                       l1565 00B9                       l1557 00A5  
                     l1733 009A                       l1549 0072                       l1709 0232  
                     l1647 02AC                       l1639 0280                       l1655 02CA  
                     l1671 0352                       l1663 02E3                       l1495 0372  
                     l1487 0360                       l1591 0119                       l1583 00F2  
                     l1567 00BE                       l1559 00AD                       l1657 02CF  
                     l1649 02BA                       l1673 0353                       l1665 02F0  
                     l1497 0383                       l1489 0363                       l1593 0120  
                     l1585 0103                       l1577 00DC                       l1681 01A6  
                     l1659 02DA                       l1675 0354                       l1667 034D  
                     l1499 0389                       l1595 0124                       l1587 010F  
                     l1579 00E6                       l1691 01DF                       l1683 01B5  
                     l1669 0351                       l1597 0130                       l1589 0113  
                     l1677 045C                       l1693 01EA                       l1685 01BA  
                     l1599 0136                       l1695 01FE                       l1687 01C9  
                     l1679 01A1                       l1697 0203                       l1689 01D9  
                     l1699 020E                       STR_1 0456                       u1200 0397  
                     u1201 0396                       u1050 04C7                       u1210 03A4  
                     u1051 04C6                       u1211 03A3                       u1060 048D  
                     u1140 0360                       u1300 00B5                       u1061 048C  
                     u1141 035F                       u1301 00B4                       u1070 04B3  
                     u1230 03B6                       u1310 00DB                       u1071 04B2  
                     u1231 03B5                       u1311 00DA                       u1080 04BF  
                     u1160 0372                       u1240 03C0                       u1400 019C  
                     u1320 00E6                       u1081 04BE                       u1161 0371  
                     u1241 03BF                       u1225 03A8                       u1401 019B  
                     u1321 00E5                       u1090 049F                       u1410 024D  
                     u1330 00EC                       u1091 049E                       u1411 024C  
                     u1155 0364                       u1331 00EB                       u1315 00D7  
                     u1500 02CF                       u1420 025E                       u1180 0383  
                     u1260 03D3                       u1340 00F2                       u1501 02CE  
                     u1421 025D                       u1181 0382                       u1261 03D2  
                     u1245 03BC                       u1341 00F1                       u1430 027D  
                     u1510 02FE                       u1350 0103                       u1270 0027  
                     u1431 027C                       u1175 0373                       u1255 03C7  
                     u1351 0102                       u1271 0026                       u1520 0317  
                     u1360 0119                       u1280 0046                       u1185 037F  
                     u1361 0118                       u1281 0045                       u1450 0291  
                     u1370 0130                       u1290 0086                       u1451 0290  
                     u1531 0329                       u1515 02F9                       u1195 038B  
                     u1371 012F                       u1355 00FF                       u1291 0085  
                     u1532 032A                       u1380 0136                       u1445 0282  
                     u1533 032F                       u1525 0312                       u1381 0135  
                     u1470 02AC                       u1534 0330                       u1390 018A  
                     u1471 02AB                       u1535 0335                       u1391 0189  
                     u1607 0238                       u1536 0336                       u1465 0293  
                     u1490 02CA                       u1491 02C9                       u1475 02A8  
                     u1547 01C2                       u1485 02BC                       u1557 01D4  
                     u1567 01E5                       u1577 01F5                       u1587 0209  
                     u1597 0228                       _RCEN 048B                       i1l70 0400  
                     i1l76 0400                       _RSEN 0489           __end_of_I2C_NACK 04C0  
                     _main 01A1                       _leds 0079                       btemp 007E  
         __end_of_I2C_init 0446                       start 000C           __end_of_I2C_stop 04A0  
          __end_of___aldiv 02E3                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D                      _ANSEL 0188            __end_of___lwdiv 039C  
          __end_of___lwmod 03D8                      _RCREG 001A                      _SPBRG 0099  
                    _PORTC 0007                      _PORTE 0009                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019                      _Setup 04A0  
          __end_of_dpowers 0456                      _myISR 03D8            __end_of_isdigit 0482  
                    pclath 000A          __end_of_I2C_sleep 04D0                      status 0003  
                    wtemp0 007E            __end_of_sprintf 01A1            __initialization 000F  
             __end_of_main 0246                     ??_main 003E                     ?_Setup 0070  
                   ?_myISR 0070                     _I2C_RX 04AC                     _I2C_TX 0482  
                   _ANSELH 0189                     u110_20 03E3                     u110_21 03E2  
                   u111_20 03EB                     u111_21 03EA                     i1l1401 03DE  
                   i1l1411 03F4                     i1l1403 03E3                     i1l1413 03F7  
                   i1l1405 03E5                     i1l1415 03FD                     i1l1407 03EB  
                   u112_20 03F4                     u112_21 03F3                     i1l1409 03EE  
                   u113_20 03FD                     u113_21 03FC                     i1l1399 03D8  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPBUF 0013                     _SSPCON 0014               ??_I2C_rstart 0073  
                ??___aldiv 0073                     ___wmul 0407                  ??___lwdiv 0077  
                ??___lwmod 0078                  ?_I2C_NACK 0070                  ??_isdigit 0073  
                   saved_w 007E                  ?_I2C_init 0070                  ?_I2C_stop 0070  
                ??_sprintf 002B         __end_of_I2C_rstart 04C8    __end_of__initialization 0015  
           __pcstackCOMMON 0070              __end_of_Setup 04AC              __end_of_myISR 0407  
               ??_I2C_NACK 0073                    I2C_TX@c 0073          ?_USART_Initialize 002E  
               ??_I2C_init 0073         ??_USART_Initialize 0032                 ??_I2C_stop 0073  
                  ??_Setup 0073                    ??_myISR 0070                    ?_I2C_RX 0070  
                  ?_I2C_TX 0070               sprintf@width 0034                 __pbssBANK0 0041  
               __pmaintext 01A1                    ?___wmul 0073                 __pintentry 0004  
                  _SSPCON2 0091                    _SSPSTAT 0094            __size_of_I2C_RX 000B  
          __size_of_I2C_TX 0011                 __stringtab 0446                 _conversion 045C  
                _I2C_sleep 04C8                    ___aldiv 0246            __size_of___wmul 0025  
                  ___lwdiv 0356                    ___lwmod 039C                _Temperatura 0042  
                  __ptext1 045C                    __ptext2 0019                    __ptext3 0470  
                  __ptext4 0407                    __ptext5 039C                    __ptext6 0356  
                  __ptext7 02E3                    __ptext8 0246                    __ptext9 04A0  
                  _dpowers 044C                    _isdigit 0470           ___aldiv@dividend 0024  
                  _sprintf 0019       end_of_initialization 0015                 ?_I2C_sleep 0070  
        USART_Initialize@x 0074                  _RCSTAbits 0018           ___aldiv@quotient 002A  
        __size_of_I2C_NACK 0009          __size_of_I2C_init 001A          __size_of_I2C_stop 000D  
           __end_of_I2C_RX 04B7             __end_of_I2C_TX 0493                ?_conversion 0070  
                _TXSTAbits 0098             __end_of___wmul 042C                _BAUDCTLbits 0187  
      start_initialization 000F                   ??_I2C_RX 0073                   ??_I2C_TX 0073  
__size_of_USART_Initialize 0073                ??_I2C_sleep 0073                   ??___wmul 0077  
      __size_of_conversion 0014                __pbssCOMMON 0079                  ___latbits 0002  
            __pcstackBANK0 0020                sprintf@flag 0030                sprintf@prec 002F  
         ___lwdiv@dividend 0075                   ?___aldiv 0020                   ?___lwdiv 0073  
                 ?___lwmod 0023                  __pstrings 0446                   _I2C_NACK 04B7  
                 ?_isdigit 0070                   _I2C_init 042C                   _I2C_stop 0493  
           __size_of_Setup 000C           ___lwdiv@quotient 0021             __size_of_myISR 002F  
                 ?_sprintf 0028            ___aldiv@divisor 0020          interrupt_function 0004  
          ___aldiv@counter 0028             ___wmul@product 0077                   _PIE1bits 008C  
                 _PIR1bits 000C                __stringbase 044B          ___wmul@multiplier 0073  
             ??_conversion 0037           _USART_Initialize 02E3                 _I2C_rstart 04C0  
         __size_of___aldiv 009D           __size_of___lwdiv 0046           __size_of___lwmod 003C  
       __end_of__stringtab 044C                _isdigit$791 0073                 sprintf@val 0031  
       __end_of_conversion 0470           __size_of_isdigit 0012            ___lwdiv@divisor 0073  
          ___lwdiv@counter 0020                   __ptext10 0493                   __ptext11 04C0  
