

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 01:10:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2638  0437  1303               	bcf	3,6	;RP1=0, select bank1
  2639  0438  0094               	movwf	20	;volatile
  2640  0439                     l1378:
  2641                           
  2642                           ;I2C.c: 17:     SSPCON = 0X28;
  2643  0439  3028               	movlw	40
  2644  043A  1283               	bcf	3,5	;RP0=0, select bank0
  2645  043B  1303               	bcf	3,6	;RP1=0, select bank0
  2646  043C  0094               	movwf	20	;volatile
  2647                           
  2648                           ;I2C.c: 18:     SSPCON2 = 0x00;
  2649  043D  1683               	bsf	3,5	;RP0=1, select bank1
  2650  043E  1303               	bcf	3,6	;RP1=0, select bank1
  2651  043F  0191               	clrf	17	;volatile
  2652  0440                     l1380:
  2653                           
  2654                           ;I2C.c: 19:     SSPIF = 0;
  2655  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2656  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2657  0442  118C               	bcf	12,3	;volatile
  2658  0443                     l1382:
  2659                           
  2660                           ;I2C.c: 20:     SSPADD = 9;
  2661  0443  3009               	movlw	9
  2662  0444  1683               	bsf	3,5	;RP0=1, select bank1
  2663  0445  1303               	bcf	3,6	;RP1=0, select bank1
  2664  0446  0093               	movwf	19	;volatile
  2665  0447                     l124:
  2666  0447  0008               	return
  2667  0448                     __end_of_I2C_init:
  2668                           
  2669                           	psect	text13
  2670  0484                     __ptext13:	
  2671 ;; *************** function _I2C_TX *****************
  2672 ;; Defined at:
  2673 ;;		line 58 in file "I2C.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;  c               1    wreg     unsigned char 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  c               1    3[COMMON] unsigned char 
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      unsigned char 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2687 ;;      Params:         0       0       0       0       0
  2688 ;;      Locals:         1       0       0       0       0
  2689 ;;      Temps:          0       0       0       0       0
  2690 ;;      Totals:         1       0       0       0       0
  2691 ;;Total ram usage:        1 bytes
  2692 ;; Hardware stack levels used:    1
  2693 ;; Hardware stack levels required when called:    2
  2694 ;; This function calls:
  2695 ;;		_I2C_sleep
  2696 ;; This function is called by:
  2697 ;;		_main
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701                           
  2702                           ;psect for function _I2C_TX
  2703  0484                     _I2C_TX:
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _I2C_TX: [wreg+status,2+status,0+pclath+cstack]
  2707                           ;I2C_TX@c stored from wreg
  2708  0484  00F3               	movwf	I2C_TX@c
  2709  0485                     l1386:
  2710                           
  2711                           ;I2C.c: 59:     SSPBUF = c;
  2712  0485  0873               	movf	I2C_TX@c,w
  2713  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2714  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2715  0488  0093               	movwf	19	;volatile
  2716  0489                     l163:	
  2717                           ;I2C.c: 60:     while(BF);
  2718                           
  2719  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2720  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2721  048B  1814               	btfsc	20,0	;volatile
  2722  048C  2C8E               	goto	u1071
  2723  048D  2C8F               	goto	u1070
  2724  048E                     u1071:
  2725  048E  2C89               	goto	l163
  2726  048F                     u1070:
  2727  048F                     l1388:
  2728                           
  2729                           ;I2C.c: 61:     I2C_sleep();
  2730  048F  120A  118A  24C9  120A  118A  	fcall	_I2C_sleep
  2731  0494                     l166:
  2732  0494  0008               	return
  2733  0495                     __end_of_I2C_TX:
  2734                           
  2735                           	psect	text14
  2736  04C9                     __ptext14:	
  2737 ;; *************** function _I2C_sleep *****************
  2738 ;; Defined at:
  2739 ;;		line 29 in file "I2C.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;		None
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;		None
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		None
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         0       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         0       0       0       0       0
  2757 ;;Total ram usage:        0 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    1
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_main
  2764 ;;		_I2C_stop
  2765 ;;		_I2C_TX
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _I2C_sleep
  2771  04C9                     _I2C_sleep:
  2772  04C9                     l1312:	
  2773                           ;incstack = 0
  2774                           ; Regs used in _I2C_sleep: []
  2775                           
  2776  04C9                     l133:	
  2777                           ;I2C.c: 30:    while (SSPIF ==0);
  2778                           
  2779  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2780  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2781  04CB  1D8C               	btfss	12,3	;volatile
  2782  04CC  2CCE               	goto	u921
  2783  04CD  2CCF               	goto	u920
  2784  04CE                     u921:
  2785  04CE  2CC9               	goto	l133
  2786  04CF                     u920:
  2787  04CF                     l135:
  2788                           
  2789                           ;I2C.c: 31:    SSPIF = 0;
  2790  04CF  118C               	bcf	12,3	;volatile
  2791  04D0                     l136:
  2792  04D0  0008               	return
  2793  04D1                     __end_of_I2C_sleep:
  2794                           
  2795                           	psect	text15
  2796  04AD                     __ptext15:	
  2797 ;; *************** function _I2C_RX *****************
  2798 ;; Defined at:
  2799 ;;		line 51 in file "I2C.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      unsigned char 
  2806 ;; Registers used:
  2807 ;;		wreg
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0
  2815 ;;      Temps:          0       0       0       0       0
  2816 ;;      Totals:         0       0       0       0       0
  2817 ;;Total ram usage:        0 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _I2C_RX
  2829  04AD                     _I2C_RX:
  2830  04AD                     l1390:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _I2C_RX: [wreg]
  2833                           
  2834                           
  2835                           ;I2C.c: 52:     RCEN = 1;
  2836  04AD  1683               	bsf	3,5	;RP0=1, select bank1
  2837  04AE  1303               	bcf	3,6	;RP1=0, select bank1
  2838  04AF  1591               	bsf	17,3	;volatile
  2839  04B0                     l157:	
  2840                           ;I2C.c: 53:     while(!BF);
  2841                           
  2842  04B0  1C14               	btfss	20,0	;volatile
  2843  04B1  2CB3               	goto	u1081
  2844  04B2  2CB4               	goto	u1080
  2845  04B3                     u1081:
  2846  04B3  2CB0               	goto	l157
  2847  04B4                     u1080:
  2848  04B4                     l1392:
  2849                           
  2850                           ;I2C.c: 54:     return SSPBUF;
  2851  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2852  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2853  04B6  0813               	movf	19,w	;volatile
  2854  04B7                     l160:
  2855  04B7  0008               	return
  2856  04B8                     __end_of_I2C_RX:
  2857                           
  2858                           	psect	text16
  2859  04B8                     __ptext16:	
  2860 ;; *************** function _I2C_NACK *****************
  2861 ;; Defined at:
  2862 ;;		line 40 in file "I2C.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		None
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2876 ;;      Params:         0       0       0       0       0
  2877 ;;      Locals:         0       0       0       0       0
  2878 ;;      Temps:          0       0       0       0       0
  2879 ;;      Totals:         0       0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _I2C_NACK
  2892  04B8                     _I2C_NACK:
  2893  04B8                     l1396:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _I2C_NACK: []
  2896                           
  2897                           
  2898                           ;I2C.c: 41:     ACKDT = 1;
  2899  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2900  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2901  04BA  1691               	bsf	17,5	;volatile
  2902                           
  2903                           ;I2C.c: 42:     ACKEN =1;
  2904  04BB  1611               	bsf	17,4	;volatile
  2905  04BC                     l145:	
  2906                           ;I2C.c: 43:     while(ACKEN);
  2907                           
  2908  04BC  1A11               	btfsc	17,4	;volatile
  2909  04BD  2CBF               	goto	u1091
  2910  04BE  2CC0               	goto	u1090
  2911  04BF                     u1091:
  2912  04BF  2CBC               	goto	l145
  2913  04C0                     u1090:
  2914  04C0                     l148:
  2915  04C0  0008               	return
  2916  04C1                     __end_of_I2C_NACK:
  2917                           
  2918                           	psect	text17
  2919  03D8                     __ptext17:	
  2920 ;; *************** function _myISR *****************
  2921 ;; Defined at:
  2922 ;;		line 67 in file "MASTER.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         0       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0
  2938 ;;      Temps:          3       0       0       0       0
  2939 ;;      Totals:         3       0       0       0       0
  2940 ;;Total ram usage:        3 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		Interrupt level 1
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _myISR
  2951  03D8                     _myISR:
  2952  03D8                     i1l1402:
  2953                           
  2954                           ;MASTER.c: 68:     if(PIR1bits.RCIF == 1){
  2955  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  2956  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  2957  03DA  1E8C               	btfss	12,5	;volatile
  2958  03DB  2BDD               	goto	u111_21
  2959  03DC  2BDE               	goto	u111_20
  2960  03DD                     u111_21:
  2961  03DD  2BE3               	goto	i1l1408
  2962  03DE                     u111_20:
  2963  03DE                     i1l1404:
  2964                           
  2965                           ;MASTER.c: 69:         PIR1bits.RCIF = 0;
  2966  03DE  128C               	bcf	12,5	;volatile
  2967  03DF                     i1l1406:
  2968                           
  2969                           ;MASTER.c: 70:         leds = RCREG;
  2970  03DF  081A               	movf	26,w	;volatile
  2971  03E0  00F0               	movwf	??_myISR
  2972  03E1  0870               	movf	??_myISR,w
  2973  03E2  00F9               	movwf	_leds
  2974  03E3                     i1l1408:
  2975                           
  2976                           ;MASTER.c: 73:     if (leds == 1) {
  2977  03E3  0379               	decf	_leds,w
  2978  03E4  1D03               	btfss	3,2
  2979  03E5  2BE7               	goto	u112_21
  2980  03E6  2BE8               	goto	u112_20
  2981  03E7                     u112_21:
  2982  03E7  2BEA               	goto	i1l1412
  2983  03E8                     u112_20:
  2984  03E8                     i1l1410:
  2985                           
  2986                           ;MASTER.c: 74:         PORTAbits.RA0 = 0;
  2987  03E8  1005               	bcf	5,0	;volatile
  2988                           
  2989                           ;MASTER.c: 75:     } else if (leds == 2) {
  2990  03E9  2C02               	goto	i1l77
  2991  03EA                     i1l1412:
  2992  03EA  3002               	movlw	2
  2993  03EB  0679               	xorwf	_leds,w
  2994  03EC  1D03               	btfss	3,2
  2995  03ED  2BEF               	goto	u113_21
  2996  03EE  2BF0               	goto	u113_20
  2997  03EF                     u113_21:
  2998  03EF  2BF2               	goto	i1l1416
  2999  03F0                     u113_20:
  3000  03F0                     i1l1414:
  3001                           
  3002                           ;MASTER.c: 76:         PORTAbits.RA0 = 1;
  3003  03F0  1405               	bsf	5,0	;volatile
  3004                           
  3005                           ;MASTER.c: 77:     } else if (leds == 3) {
  3006  03F1  2C02               	goto	i1l77
  3007  03F2                     i1l1416:
  3008  03F2  3003               	movlw	3
  3009  03F3  0679               	xorwf	_leds,w
  3010  03F4  1D03               	btfss	3,2
  3011  03F5  2BF7               	goto	u114_21
  3012  03F6  2BF8               	goto	u114_20
  3013  03F7                     u114_21:
  3014  03F7  2BFA               	goto	i1l1420
  3015  03F8                     u114_20:
  3016  03F8                     i1l1418:
  3017                           
  3018                           ;MASTER.c: 78:         PORTAbits.RA1 = 0;
  3019  03F8  1085               	bcf	5,1	;volatile
  3020                           
  3021                           ;MASTER.c: 79:     } else if (leds == 4) {
  3022  03F9  2C02               	goto	i1l77
  3023  03FA                     i1l1420:
  3024  03FA  3004               	movlw	4
  3025  03FB  0679               	xorwf	_leds,w
  3026  03FC  1D03               	btfss	3,2
  3027  03FD  2BFF               	goto	u115_21
  3028  03FE  2C00               	goto	u115_20
  3029  03FF                     u115_21:
  3030  03FF  2C02               	goto	i1l73
  3031  0400                     u115_20:
  3032  0400                     i1l1422:
  3033                           
  3034                           ;MASTER.c: 80:         PORTAbits.RA1 = 1;
  3035  0400  1485               	bsf	5,1	;volatile
  3036  0401  2C02               	goto	i1l77
  3037  0402                     i1l73:
  3038  0402                     i1l77:
  3039  0402  0872               	movf	??_myISR+2,w
  3040  0403  008A               	movwf	10
  3041  0404  0E71               	swapf	??_myISR+1,w
  3042  0405  0083               	movwf	3
  3043  0406  0EFE               	swapf	btemp,f
  3044  0407  0E7E               	swapf	btemp,w
  3045  0408  0009               	retfie
  3046  0409                     __end_of_myISR:
  3047  007E                     btemp	set	126	;btemp
  3048  007E                     wtemp0	set	126
  3049                           
  3050                           	psect	intentry
  3051  0004                     __pintentry:	
  3052                           ;incstack = 0
  3053                           ; Regs used in _myISR: [wreg+status,2+status,0]
  3054                           
  3055  0004                     interrupt_function:
  3056  007E                     saved_w	set	btemp
  3057  0004  00FE               	movwf	btemp
  3058  0005  0E03               	swapf	3,w
  3059  0006  00F1               	movwf	??_myISR+1
  3060  0007  080A               	movf	10,w
  3061  0008  00F2               	movwf	??_myISR+2
  3062  0009  120A  118A  2BD8   	ljmp	_myISR
  3063                           
  3064                           	psect	config
  3065                           
  3066                           ;Config register CONFIG1 @ 0x2007
  3067                           ;	Oscillator Selection bits
  3068                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3069                           ;	Watchdog Timer Enable bit
  3070                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3071                           ;	Power-up Timer Enable bit
  3072                           ;	PWRTE = OFF, PWRT disabled
  3073                           ;	RE3/MCLR pin function select bit
  3074                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3075                           ;	Code Protection bit
  3076                           ;	CP = OFF, Program memory code protection is disabled
  3077                           ;	Data Code Protection bit
  3078                           ;	CPD = OFF, Data memory code protection is disabled
  3079                           ;	Brown Out Reset Selection bits
  3080                           ;	BOREN = OFF, BOR disabled
  3081                           ;	Internal External Switchover bit
  3082                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3083                           ;	Fail-Safe Clock Monitor Enabled bit
  3084                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3085                           ;	Low Voltage Programming Enable bit
  3086                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3087                           ;	In-Circuit Debugger Mode bit
  3088                           ;	DEBUG = 0x1, unprogrammed default
  3089  2007                     	org	8199
  3090  2007  20D1               	dw	8401
  3091                           
  3092                           ;Config register CONFIG2 @ 0x2008
  3093                           ;	Brown-out Reset Selection bit
  3094                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3095                           ;	Flash Program Memory Self Write Enable bits
  3096                           ;	WRT = OFF, Write protection off
  3097  2008                     	org	8200
  3098  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     33      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 1
		 -> Temperatura(BANK0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    _sprintf->___wmul
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Initialize
    _conversion->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _USART_Initialize->___aldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3199
                                             30 BANK0      3     3      0
                           _I2C_NACK
                             _I2C_RX
                             _I2C_TX
                           _I2C_init
                         _I2C_rstart
                          _I2C_sleep
                           _I2C_stop
                              _Setup
                   _USART_Initialize
                         _conversion
 ---------------------------------------------------------------------------------
 (1) _conversion                                           3     3      0    2366
                                             23 BANK0      3     3      0
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2366
                                              8 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USART_Initialize                                    20    16      4     811
                                              4 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_stop                                             0     0      0       0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (1) _I2C_rstart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_TX                                               1     1      0      22
                                              3 COMMON     1     1      0
                          _I2C_sleep
 ---------------------------------------------------------------------------------
 (2) _I2C_sleep                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_RX                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_NACK
   _I2C_RX
   _I2C_TX
     _I2C_sleep
   _I2C_init
   _I2C_rstart
   _I2C_sleep
   _I2C_stop
     _I2C_sleep
   _Setup
   _USART_Initialize
     ___aldiv
   _conversion
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 11 01:10:33 2021

                        pc 0002                         _BF 04A0                         l15 0355  
                       l64 04AC                         l83 0471                         _c1 007A  
                       _rx 0041                         fsr 0004        ___wmul@multiplicand 0075  
       __size_of_I2C_sleep 0008   __end_of_USART_Initialize 0356                        l124 0447  
                      l133 04C9                        l142 04C8                        l135 04CF  
                      l151 049D                        l160 04B7                        l136 04D0  
                      l145 04BC                        l154 04A1                        l163 0489  
                      l139 04C4                        l148 04C0                        l157 04B0  
                      l166 0494                        l291 0415                        l356 025A  
                      l276 00F8                        l293 042D                        l366 02E2  
                      l287 01A0                        l563 039B                        l573 03D7  
                      l744 0483                        u600 0480                        _PEN 048A  
                      u601 047F                        u610 040F                        u611 040E  
                      u640 0429                        u641 0428                        u625 0416  
                      u635 041D                        _SEN 0488                        u590 047A  
                      u591 0479                        u920 04CF                        u921 04CE  
                      fsr0 0004                        indf 0000        __size_of_I2C_rstart 0008  
                     l1150 047A                       l1312 04C9                       l1400 049A  
                     l1160 040B                       l1152 0480                       l1162 040F  
                     l1154 0482                       l1146 0473                       l1500 0372  
                     l1164 041C                       l1148 0474                       l1502 0383  
                     l1510 0397                       l1166 0423                       l1158 0409  
                     l1504 0389                       l1520 03AE                       l1168 0429  
                     l1600 0124                       l1506 038A                       l1530 03CD  
                     l1522 03B2                       l1514 039C                       l1610 0146  
                     l1602 0130                       l1380 0440                       l1372 042E  
                     l1508 0391                       l1524 03B6                       l1516 03A4  
                     l1532 03D3                       l1612 0176                       l1604 0136  
                     l1620 019C                       l1540 0027                       l1700 01FE  
                     l1390 04AD                       l1382 0443                       l1374 0432  
                     l1630 0249                       l1526 03C0                       l1518 03A7  
                     l1614 017D                       l1606 013D                       l1550 004A  
                     l1542 002E                       l1710 0222                       l1702 0203  
                     l1392 04B4                       l1376 0435                       l1384 04C1  
                     l1368 04A2                       l1640 0275                       l1632 024D  
                     l1528 03C6                       l1616 0181                       l1608 0141  
                     l1552 005F                       l1560 0086                       l1544 0033  
                     l1536 001C                       l1712 022D                       l1704 020E  
                     l1386 0485                       l1378 0439                       l1650 029A  
                     l1642 027D                       l1634 025E                       l1490 035A  
                     l1570 00B9                       l1562 00A5                       l1554 0072  
                     l1546 0036                       l1538 0021                       l1618 018A  
                     l1714 0232                       l1706 0218                       l1396 04B8  
                     l1388 048F                       l1652 02AC                       l1644 0280  
                     l1660 02CA                       l1636 0269                       l1628 0246  
                     l1492 0360                       l1572 00BE                       l1564 00AD  
                     l1556 0076                       l1548 0046                       l1716 023D  
                     l1708 021D                       l1398 0495                       l1662 02CF  
                     l1654 02BA                       l1646 028D                       l1638 026D  
                     l1670 02F0                       l1494 0363                       l1590 0103  
                     l1582 00DC                       l1566 00B1                       l1664 02DA  
                     l1656 02BB                       l1648 0291                       l1680 0354  
                     l1672 034D                       l1496 036A                       l1488 0356  
                     l1592 010F                       l1584 00E6                       l1568 00B5  
                     l1658 02C4                       l1674 0351                       l1498 036E  
