

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   806  05CA  00A5               	movwf	___flge@ff2+1
   807  05CB  3000               	movlw	0
   808  05CC  00A4               	movwf	___flge@ff2
   809  05CD  120A  118A  25E3  120A  118A  	fcall	___flge
   810  05D2  1803               	btfsc	3,0
   811  05D3  2DD5               	goto	u2011
   812  05D4  2DD6               	goto	u2010
   813  05D5                     u2011:
   814  05D5  2DDB               	goto	l1686
   815  05D6                     u2010:
   816  05D6                     l1684:
   817                           
   818                           ;Esclavo_3.c: 122:             PORTDbits.RD2 =1;
   819  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   820  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   821  05D8  1508               	bsf	8,2	;volatile
   822                           
   823                           ;Esclavo_3.c: 123:             PORTDbits.RD1 =0;
   824  05D9  1088               	bcf	8,1	;volatile
   825                           
   826                           ;Esclavo_3.c: 124:             PORTDbits.RD0 =0;
   827  05DA  1008               	bcf	8,0	;volatile
   828  05DB                     l1686:
   829                           
   830                           ;Esclavo_3.c: 126:         PORTB=vADC;
   831  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   832  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   833  05DD  0852               	movf	_vADC,w
   834  05DE  0086               	movwf	6	;volatile
   835  05DF  2D44               	goto	l1668
   836  05E0  120A  118A  280C   	ljmp	start
   837  05E3                     __end_of_main:
   838                           
   839                           	psect	text1
   840  0738                     __ptext1:	
   841 ;; *************** function _interr *****************
   842 ;; Defined at:
   843 ;;		line 76 in file "Esclavo_3.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		None
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _interr
   873  0738                     _interr:
   874  0738                     l1290:	
   875                           ;incstack = 0
   876                           ; Regs used in _interr: []
   877                           
   878                           
   879                           ;Esclavo_3.c: 77:     INTCONbits.GIE = 1;
   880  0738  178B               	bsf	11,7	;volatile
   881                           
   882                           ;Esclavo_3.c: 78:     INTCONbits.PEIE = 1;
   883  0739  170B               	bsf	11,6	;volatile
   884  073A                     l44:
   885  073A  0008               	return
   886  073B                     __end_of_interr:
   887                           
   888                           	psect	text2
   889  0687                     __ptext2:	
   890 ;; *************** function _conversion *****************
   891 ;; Defined at:
   892 ;;		line 93 in file "Esclavo_3.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;  b               1    wreg     unsigned char 
   895 ;; Auto vars:     Size  Location     Type
   896 ;;  b               1    7[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  4   36[BANK0 ] float 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       4       0       0       0
   907 ;;      Locals:         1       0       0       0       0
   908 ;;      Temps:          0       4       0       0       0
   909 ;;      Totals:         1       8       0       0       0
   910 ;;Total ram usage:        9 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    3
   913 ;; This function calls:
   914 ;;		___flmul
   915 ;;		___xxtofl
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _conversion
   923  0687                     _conversion:
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   927                           ;conversion@b stored from wreg
   928  0687  00F7               	movwf	conversion@b
   929  0688                     l1638:
   930                           
   931                           ;Esclavo_3.c: 94:     return b*0.0196;
   932  0688  303C               	movlw	60
   933  0689  1283               	bcf	3,5	;RP0=0, select bank0
   934  068A  1303               	bcf	3,6	;RP1=0, select bank0
   935  068B  00AD               	movwf	___flmul@b+3
   936  068C  30A0               	movlw	160
   937  068D  00AC               	movwf	___flmul@b+2
   938  068E  3090               	movlw	144
   939  068F  00AB               	movwf	___flmul@b+1
   940  0690  302E               	movlw	46
   941  0691  00AA               	movwf	___flmul@b
   942  0692  0877               	movf	conversion@b,w
   943  0693  00C8               	movwf	??_conversion
   944  0694  01C9               	clrf	??_conversion+1
   945  0695  01CA               	clrf	??_conversion+2
   946  0696  01CB               	clrf	??_conversion+3
   947  0697  084B               	movf	??_conversion+3,w
   948  0698  00F6               	movwf	___xxtofl@val+3
   949  0699  084A               	movf	??_conversion+2,w
   950  069A  00F5               	movwf	___xxtofl@val+2
   951  069B  0849               	movf	??_conversion+1,w
   952  069C  00F4               	movwf	___xxtofl@val+1
   953  069D  0848               	movf	??_conversion,w
   954  069E  00F3               	movwf	___xxtofl@val
   955  069F  3001               	movlw	1
   956  06A0  120A  118A  2479  120A  118A  	fcall	___xxtofl
   957  06A5  0876               	movf	?___xxtofl+3,w
   958  06A6  1283               	bcf	3,5	;RP0=0, select bank0
   959  06A7  1303               	bcf	3,6	;RP1=0, select bank0
   960  06A8  00B1               	movwf	___flmul@a+3
   961  06A9  0875               	movf	?___xxtofl+2,w
   962  06AA  00B0               	movwf	___flmul@a+2
   963  06AB  0874               	movf	?___xxtofl+1,w
   964  06AC  00AF               	movwf	___flmul@a+1
   965  06AD  0873               	movf	?___xxtofl,w
   966  06AE  00AE               	movwf	___flmul@a
   967  06AF  120A  118A  201C  120A  118A  	fcall	___flmul
   968  06B4  1283               	bcf	3,5	;RP0=0, select bank0
   969  06B5  1303               	bcf	3,6	;RP1=0, select bank0
   970  06B6  082D               	movf	?___flmul+3,w
   971  06B7  00C7               	movwf	?_conversion+3
   972  06B8  082C               	movf	?___flmul+2,w
   973  06B9  00C6               	movwf	?_conversion+2
   974  06BA  082B               	movf	?___flmul+1,w
   975  06BB  00C5               	movwf	?_conversion+1
   976  06BC  082A               	movf	?___flmul,w
   977  06BD  00C4               	movwf	?_conversion
   978  06BE                     l54:
   979  06BE  0008               	return
   980  06BF                     __end_of_conversion:
   981                           
   982                           	psect	text3
   983  0479                     __ptext3:	
   984 ;; *************** function ___xxtofl *****************
   985 ;; Defined at:
   986 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;  sign            1    wreg     unsigned char 
   989 ;;  val             4    3[COMMON] long 
   990 ;; Auto vars:     Size  Location     Type
   991 ;;  sign            1    4[BANK0 ] unsigned char 
   992 ;;  arg             4    6[BANK0 ] unsigned long 
   993 ;;  exp             1    5[BANK0 ] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  4    3[COMMON] unsigned char 
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         4       0       0       0       0
  1004 ;;      Locals:         0       6       0       0       0
  1005 ;;      Temps:          0       4       0       0       0
  1006 ;;      Totals:         4      10       0       0       0
  1007 ;;Total ram usage:       14 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    1
  1010 ;; This function calls:
