

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:19:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2657                           ;ADC.c: 28:         case 6: TRISEbits.TRISE2 = 1; ANSELbits.ANS6 = 1; ADCON0bits.CHS = 6
      +                          ; break;
  2658                           
  2659  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2660  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2661  03C6  1509               	bsf	9,2	;volatile
  2662  03C7  1683               	bsf	3,5	;RP0=1, select bank3
  2663  03C8  1703               	bsf	3,6	;RP1=1, select bank3
  2664  03C9  1708               	bsf	8,6	;volatile
  2665  03CA                     l1263:
  2666  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2667  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2668  03CC  081F               	movf	31,w	;volatile
  2669  03CD  39C3               	andlw	-61
  2670  03CE  3818               	iorlw	24
  2671  03CF  009F               	movwf	31	;volatile
  2672  03D0  2C62               	goto	l77
  2673  03D1                     l84:	
  2674                           ;ADC.c: 29:         case 7: TRISEbits.TRISE3 = 1; ANSELbits.ANS7 = 1; ADCON0bits.CHS = 7
      +                          ; break;
  2675                           
  2676  03D1  1683               	bsf	3,5	;RP0=1, select bank1
  2677  03D2  1303               	bcf	3,6	;RP1=0, select bank1
  2678  03D3  1589               	bsf	9,3	;volatile
  2679  03D4  1683               	bsf	3,5	;RP0=1, select bank3
  2680  03D5  1703               	bsf	3,6	;RP1=1, select bank3
  2681  03D6  1788               	bsf	8,7	;volatile
  2682  03D7                     l1265:
  2683  03D7  1283               	bcf	3,5	;RP0=0, select bank0
  2684  03D8  1303               	bcf	3,6	;RP1=0, select bank0
  2685  03D9  081F               	movf	31,w	;volatile
  2686  03DA  39C3               	andlw	-61
  2687  03DB  381C               	iorlw	28
  2688  03DC  009F               	movwf	31	;volatile
  2689  03DD  2C62               	goto	l77
  2690  03DE                     l85:	
  2691                           ;ADC.c: 30:         case 8: TRISBbits.TRISB2 = 1; ANSELHbits.ANS8 = 1; ADCON0bits.CHS = 
      +                          8; break;
  2692                           
  2693  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2694  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2695  03E0  1506               	bsf	6,2	;volatile
  2696  03E1  1683               	bsf	3,5	;RP0=1, select bank3
  2697  03E2  1703               	bsf	3,6	;RP1=1, select bank3
  2698  03E3  1409               	bsf	9,0	;volatile
  2699  03E4                     l1267:
  2700  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  2701  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  2702  03E6  081F               	movf	31,w	;volatile
  2703  03E7  39C3               	andlw	-61
  2704  03E8  3820               	iorlw	32
  2705  03E9  009F               	movwf	31	;volatile
  2706  03EA  2C62               	goto	l77
  2707  03EB                     l86:	
  2708                           ;ADC.c: 31:         case 9: TRISBbits.TRISB3 = 1; ANSELHbits.ANS9 = 1; ADCON0bits.CHS = 
      +                          9; break;
  2709                           
  2710  03EB  1683               	bsf	3,5	;RP0=1, select bank1
  2711  03EC  1303               	bcf	3,6	;RP1=0, select bank1
  2712  03ED  1586               	bsf	6,3	;volatile
  2713  03EE  1683               	bsf	3,5	;RP0=1, select bank3
  2714  03EF  1703               	bsf	3,6	;RP1=1, select bank3
  2715  03F0  1489               	bsf	9,1	;volatile
  2716  03F1                     l1269:
  2717  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  2718  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  2719  03F3  081F               	movf	31,w	;volatile
  2720  03F4  39C3               	andlw	-61
  2721  03F5  3824               	iorlw	36
  2722  03F6  009F               	movwf	31	;volatile
  2723  03F7  2C62               	goto	l77
  2724  03F8                     l87:	
  2725                           ;ADC.c: 32:         case 10: TRISBbits.TRISB1 = 1; ANSELHbits.ANS10 = 1; ADCON0bits.CHS 
      +                          = 10; break;
  2726                           
  2727  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2728  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2729  03FA  1486               	bsf	6,1	;volatile
  2730  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  2731  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  2732  03FD  1509               	bsf	9,2	;volatile
  2733  03FE                     l1271:
  2734  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2735  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2736  0400  081F               	movf	31,w	;volatile
  2737  0401  39C3               	andlw	-61
  2738  0402  3828               	iorlw	40
  2739  0403  009F               	movwf	31	;volatile
  2740  0404  2C62               	goto	l77
  2741  0405                     l88:	
  2742                           ;ADC.c: 33:         case 11: TRISBbits.TRISB4 = 1; ANSELHbits.ANS11= 1; ADCON0bits.CHS =
      +                           11; break;
  2743                           
  2744  0405  1683               	bsf	3,5	;RP0=1, select bank1
  2745  0406  1303               	bcf	3,6	;RP1=0, select bank1
  2746  0407  1606               	bsf	6,4	;volatile
  2747  0408  1683               	bsf	3,5	;RP0=1, select bank3
  2748  0409  1703               	bsf	3,6	;RP1=1, select bank3
  2749  040A  1589               	bsf	9,3	;volatile
  2750  040B                     l1273:
  2751  040B  1283               	bcf	3,5	;RP0=0, select bank0
  2752  040C  1303               	bcf	3,6	;RP1=0, select bank0
  2753  040D  081F               	movf	31,w	;volatile
  2754  040E  39C3               	andlw	-61
  2755  040F  382C               	iorlw	44
  2756  0410  009F               	movwf	31	;volatile
  2757  0411  2C62               	goto	l77
  2758  0412                     l89:	
  2759                           ;ADC.c: 34:         case 12: TRISBbits.TRISB0 = 1; ANSELHbits.ANS12 = 1; ADCON0bits.CHS 
      +                          = 12; break;
  2760                           
  2761  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0414  1406               	bsf	6,0	;volatile
  2764  0415  1683               	bsf	3,5	;RP0=1, select bank3
  2765  0416  1703               	bsf	3,6	;RP1=1, select bank3
  2766  0417  1609               	bsf	9,4	;volatile
  2767  0418                     l1275:
  2768  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2769  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2770  041A  081F               	movf	31,w	;volatile
  2771  041B  39C3               	andlw	-61
  2772  041C  3830               	iorlw	48
  2773  041D  009F               	movwf	31	;volatile
  2774  041E  2C62               	goto	l77
  2775  041F                     l90:	
  2776                           ;ADC.c: 35:         case 13: TRISBbits.TRISB5 = 1; ANSELHbits.ANS13 = 1; ADCON0bits.CHS 
      +                          = 13; break;
  2777                           
  2778  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2779  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2780  0421  1686               	bsf	6,5	;volatile
  2781  0422  1683               	bsf	3,5	;RP0=1, select bank3
  2782  0423  1703               	bsf	3,6	;RP1=1, select bank3
  2783  0424  1689               	bsf	9,5	;volatile
  2784  0425                     l1277:
  2785  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0427  081F               	movf	31,w	;volatile
  2788  0428  39C3               	andlw	-61
  2789  0429  3834               	iorlw	52
  2790  042A  009F               	movwf	31	;volatile
  2791  042B  2C62               	goto	l77
  2792  042C                     l1279:
  2793  042C  3000               	movlw	0
  2794  042D  2C71               	goto	l92
  2795  042E                     l1285:
  2796  042E  0874               	movf	ValorADC@x,w
  2797  042F  00F2               	movwf	??_ValorADC
  2798  0430  01F3               	clrf	??_ValorADC+1
  2799                           
  2800                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2801                           ; Switch size 1, requested type "simple"
  2802                           ; Number of cases is 1, Range of values is 0 to 0
  2803                           ; switch strategies available:
  2804                           ; Name         Instructions Cycles
  2805                           ; simple_byte            4     3 (average)
  2806                           ; direct_byte           11     8 (fixed)
  2807                           ; jumptable            260     6 (fixed)
  2808                           ;	Chosen strategy is simple_byte
  2809  0431  0873               	movf	??_ValorADC+1,w
  2810  0432  3A00               	xorlw	0	; case 0
  2811  0433  1903               	skipnz
  2812  0434  2C36               	goto	l1615
  2813  0435  2C2C               	goto	l1279
  2814  0436                     l1615:
  2815                           
  2816                           ; Switch size 1, requested type "simple"
  2817                           ; Number of cases is 14, Range of values is 0 to 13
  2818                           ; switch strategies available:
  2819                           ; Name         Instructions Cycles
  2820                           ; simple_byte           43    22 (average)
  2821                           ; direct_byte           50     8 (fixed)
  2822                           ; jumptable            260     6 (fixed)
  2823                           ;	Chosen strategy is simple_byte
  2824  0436  0872               	movf	??_ValorADC,w
  2825  0437  3A00               	xorlw	0	; case 0
  2826  0438  1903               	skipnz
  2827  0439  2B78               	goto	l76
  2828  043A  3A01               	xorlw	1	; case 1
  2829  043B  1903               	skipnz
  2830  043C  2B83               	goto	l78
  2831  043D  3A03               	xorlw	3	; case 2
  2832  043E  1903               	skipnz
  2833  043F  2B90               	goto	l79
  2834  0440  3A01               	xorlw	1	; case 3
  2835  0441  1903               	skipnz
  2836  0442  2B9D               	goto	l80
  2837  0443  3A07               	xorlw	7	; case 4
  2838  0444  1903               	skipnz
  2839  0445  2BAA               	goto	l81
  2840  0446  3A01               	xorlw	1	; case 5
  2841  0447  1903               	skipnz
  2842  0448  2BB7               	goto	l82
  2843  0449  3A03               	xorlw	3	; case 6
  2844  044A  1903               	skipnz
  2845  044B  2BC4               	goto	l83
  2846  044C  3A01               	xorlw	1	; case 7
  2847  044D  1903               	skipnz
  2848  044E  2BD1               	goto	l84
  2849  044F  3A0F               	xorlw	15	; case 8
  2850  0450  1903               	skipnz
  2851  0451  2BDE               	goto	l85
  2852  0452  3A01               	xorlw	1	; case 9
  2853  0453  1903               	skipnz
  2854  0454  2BEB               	goto	l86
  2855  0455  3A03               	xorlw	3	; case 10
  2856  0456  1903               	skipnz
  2857  0457  2BF8               	goto	l87
  2858  0458  3A01               	xorlw	1	; case 11
  2859  0459  1903               	skipnz
  2860  045A  2C05               	goto	l88
  2861  045B  3A07               	xorlw	7	; case 12
  2862  045C  1903               	skipnz
  2863  045D  2C12               	goto	l89
  2864  045E  3A01               	xorlw	1	; case 13
  2865  045F  1903               	skipnz
  2866  0460  2C1F               	goto	l90
  2867  0461  2C2C               	goto	l1279
  2868  0462                     l77:
  2869                           
  2870                           ;ADC.c: 38:     ADCON0bits.ADON = 1;
  2871  0462  141F               	bsf	31,0	;volatile
  2872  0463                     l1287:
  2873                           
  2874                           ;ADC.c: 39:     _delay((unsigned long)((20)*(8000000/4000000.0)));
  2875  0463  300D               	movlw	13
  2876  0464  00F2               	movwf	??_ValorADC
  2877  0465                     u1917:
  2878  0465  0BF2               	decfsz	??_ValorADC,f
  2879  0466  2C65               	goto	u1917
  2880  0467                     l1289:
  2881                           
  2882                           ;ADC.c: 40:     ADCON0bits.GO = 1;
  2883  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0469  149F               	bsf	31,1	;volatile
  2886  046A                     l1291:
  2887                           
  2888                           ;ADC.c: 42:     if (ADCON0bits.GO_DONE ==1){goto resultado;}
  2889  046A  1C9F               	btfss	31,1	;volatile
  2890  046B  2C6D               	goto	u1211
  2891  046C  2C6E               	goto	u1210
  2892  046D                     u1211:
  2893  046D  2C6F               	goto	l94
  2894  046E                     u1210:
  2895  046E  2C6A               	goto	l1291
  2896  046F                     l94:	
  2897                           ;ADC.c: 43:     else {ADCON0bits.ADON=0; return ADRESH;}
  2898                           
  2899  046F  101F               	bcf	31,0	;volatile
  2900  0470                     l1297:
  2901  0470  081E               	movf	30,w	;volatile
  2902  0471                     l92:
  2903  0471  0008               	return
  2904  0472                     __end_of_ValorADC:
  2905                           
  2906                           	psect	text8
  2907  06D9                     __ptext8:	
  2908 ;; *************** function _Setup *****************
  2909 ;; Defined at:
  2910 ;;		line 60 in file "Esclavo_3.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;		None
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      void 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2924 ;;      Params:         0       0       0       0       0
  2925 ;;      Locals:         0       0       0       0       0
  2926 ;;      Temps:          0       0       0       0       0
  2927 ;;      Totals:         0       0       0       0       0
  2928 ;;Total ram usage:        0 bytes
  2929 ;; Hardware stack levels used:    1
  2930 ;; Hardware stack levels required when called:    2
  2931 ;; This function calls:
  2932 ;;		_config_ADC
  2933 ;; This function is called by:
  2934 ;;		_main
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _Setup
  2940  06D9                     _Setup:
  2941  06D9                     l1239:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2944                           
  2945                           
  2946                           ;Esclavo_3.c: 61:     TRISB=0;
  2947  06D9  1683               	bsf	3,5	;RP0=1, select bank1
  2948  06DA  1303               	bcf	3,6	;RP1=0, select bank1
  2949  06DB  0186               	clrf	6	;volatile
  2950                           
  2951                           ;Esclavo_3.c: 62:     PORTB=0;
  2952  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2953  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2954  06DE  0186               	clrf	6	;volatile
  2955                           
  2956                           ;Esclavo_3.c: 64:     TRISD=0;
  2957  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  2958  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  2959  06E1  0188               	clrf	8	;volatile
  2960                           
  2961                           ;Esclavo_3.c: 65:     PORTD=0;
  2962  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  2963  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  2964  06E4  0188               	clrf	8	;volatile
  2965                           
  2966                           ;Esclavo_3.c: 67:     ANSEL=0;
  2967  06E5  1683               	bsf	3,5	;RP0=1, select bank3
  2968  06E6  1703               	bsf	3,6	;RP1=1, select bank3
  2969  06E7  0188               	clrf	8	;volatile
  2970                           
  2971                           ;Esclavo_3.c: 68:     ANSELH=0;
  2972  06E8  0189               	clrf	9	;volatile
  2973  06E9                     l1241:
  2974                           
  2975                           ;Esclavo_3.c: 69:     config_ADC();
  2976  06E9  120A  118A  26EF  120A  118A  	fcall	_config_ADC
  2977  06EE                     l29:
  2978  06EE  0008               	return
  2979  06EF                     __end_of_Setup:
  2980                           
  2981                           	psect	text9
  2982  06EF                     __ptext9:	
  2983 ;; *************** function _config_ADC *****************
  2984 ;; Defined at:
  2985 ;;		line 15 in file "ADC.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         0       0       0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    1
  3006 ;; This function calls:
  3007 ;;		Nothing
  3008 ;; This function is called by:
  3009 ;;		_Setup
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _config_ADC
  3015  06EF                     _config_ADC:
  3016  06EF                     l1051:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
  3019                           
  3020                           
  3021                           ;ADC.c: 16:     ADCON0bits.ADCS = 1;
  3022  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  3023  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  3024  06F1  081F               	movf	31,w	;volatile
  3025  06F2  393F               	andlw	-193
  3026  06F3  3840               	iorlw	64
  3027  06F4  009F               	movwf	31	;volatile
  3028  06F5                     l1053:
  3029                           
  3030                           ;ADC.c: 17:     ADCON1 = 0;
  3031  06F5  1683               	bsf	3,5	;RP0=1, select bank1
  3032  06F6  1303               	bcf	3,6	;RP1=0, select bank1
  3033  06F7  019F               	clrf	31	;volatile
  3034  06F8                     l72:
  3035  06F8  0008               	return
  3036  06F9                     __end_of_config_ADC:
  3037                           
  3038                           	psect	text10
  3039  06F9                     __ptext10:	
  3040 ;; *************** function _ISR *****************
  3041 ;; Defined at:
  3042 ;;		line 82 in file "Esclavo_3.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;		None
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;		None
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		None
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3056 ;;      Params:         0       0       0       0       0
  3057 ;;      Locals:         0       0       0       0       0
  3058 ;;      Temps:          2       0       0       0       0
  3059 ;;      Totals:         2       0       0       0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		Interrupt level 1
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _ISR
  3071  06F9                     _ISR:
  3072  06F9                     i1l987:
  3073                           
  3074                           ;Esclavo_3.c: 83:     INTCONbits.GIE = 1;
  3075  06F9  178B               	bsf	11,7	;volatile
  3076                           
  3077                           ;Esclavo_3.c: 84:     INTCONbits.PEIE = 1;
  3078  06FA  170B               	bsf	11,6	;volatile
  3079  06FB                     i1l37:
  3080  06FB  0871               	movf	??_ISR+1,w
  3081  06FC  008A               	movwf	10
  3082  06FD  0E70               	swapf	??_ISR,w
  3083  06FE  0083               	movwf	3
  3084  06FF  0EFE               	swapf	btemp,f
  3085  0700  0E7E               	swapf	btemp,w
  3086  0701  0009               	retfie
  3087  0702                     __end_of_ISR:
  3088  007E                     btemp	set	126	;btemp
  3089  007E                     wtemp0	set	126
  3090                           
  3091                           	psect	intentry
  3092  0004                     __pintentry:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _ISR: []
  3095                           
  3096  0004                     interrupt_function:
  3097  007E                     saved_w	set	btemp
  3098  0004  00FE               	movwf	btemp
  3099  0005  0E03               	swapf	3,w
  3100  0006  00F0               	movwf	??_ISR
  3101  0007  080A               	movf	10,w
  3102  0008  00F1               	movwf	??_ISR+1
  3103  0009  120A  118A  2EF9   	ljmp	_ISR
  3104                           
  3105                           	psect	config
  3106                           
  3107                           ;Config register CONFIG1 @ 0x2007
  3108                           ;	Oscillator Selection bits
  3109                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3110                           ;	Watchdog Timer Enable bit
  3111                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3112                           ;	Power-up Timer Enable bit
  3113                           ;	PWRTE = OFF, PWRT disabled
  3114                           ;	RE3/MCLR pin function select bit
  3115                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3116                           ;	Code Protection bit
  3117                           ;	CP = OFF, Program memory code protection is disabled
  3118                           ;	Data Code Protection bit
  3119                           ;	CPD = OFF, Data memory code protection is disabled
  3120                           ;	Brown Out Reset Selection bits
  3121                           ;	BOREN = OFF, BOR disabled
  3122                           ;	Internal External Switchover bit
  3123                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3124                           ;	Fail-Safe Clock Monitor Enabled bit
  3125                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3126                           ;	Low Voltage Programming Enable bit
  3127                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3128                           ;	In-Circuit Debugger Mode bit
  3129                           ;	DEBUG = 0x1, unprogrammed default
  3130  2007                     	org	8199
  3131  2007  20D1               	dw	8401
  3132                           
  3133                           ;Config register CONFIG2 @ 0x2008
  3134                           ;	Brown-out Reset Selection bit
  3135                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3136                           ;	Flash Program Memory Self Write Enable bits
  3137                           ;	WRT = OFF, Write protection off
  3138  2008                     	org	8200
  3139  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     42      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___flge
    _conversion->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_conversion
    _conversion->___flmul
    ___flmul->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4762
                                             41 BANK0      1     1      0
                              _Setup
                           _ValorADC
                             ___flge
                         _conversion
                             _interr
 ---------------------------------------------------------------------------------
 (1) _interr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           9     5      4    3950
                                             32 BANK0      9     5      4
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ValorADC                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
                         _config_ADC
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _config_ADC
   _ValorADC
   ___flge
   _conversion
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _interr

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2F       5       58.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 18:19:53 2021

                     l40 06AF                       l32 0704                       l29 06EE  
                     l72 06F8                       l80 039D                       l81 03AA  
                     l90 041F                       l82 03B7                       l83 03C4  
                     l92 0471                       l84 03D1                       l76 0378  
                     l85 03DE                       l77 0462                       l94 046F  
                     l86 03EB                       l78 0383                       l87 03F8  
                     l79 0390                       l88 0405                       l89 0412  
                     _V1 004A      __Umul8_16@word_mpld 0022                      l355 05F2  
                    l620 04DB                      l358 065E                      l614 0496  
                    l359 0677                      l616 052D                      l570 0375  
                    l627 04F7                      l628 0503                      l582 0369  
                    l591 06D8                      l576 02E1                      l589 06C6  
                    _ISR 06F9             ___flmul@aexp 0034             ___flmul@bexp 0039  
           ___flmul@sign 0033             ___flmul@temp 003E             ___flmul@prod 003A  
                   ?_ISR 0070                     l1051 06EF                     l1053 06F5  
                   l1311 060E                     l1241 06E9                     l1321 0676  
                   l1313 0612                     l1305 05D4                     l1401 0043  
                   l1251 037E                     l1315 0636                     l1307 05EA  
                   l1411 0058                     l1403 0048                     l1243 0702  
                   l1261 03BD                     l1253 0389                     l1317 063A  
                   l1309 0606                     l1501 031C                     l1421 0074  
                   l1413 005D                     l1405 004E                     l1239 06D9  
                   l1271 03FE                     l1263 03CA                     l1255 0396  
                   l1319 0674                     l1511 034F                     l1503 0329  
                   l1431 009F                     l1423 0079                     l1415 0065  
                   l1407 0052                     l1273 040B                     l1265 03D7  
                   l1257 03A3                     l1249 0377                     l1513 035D  
                   l1505 0334                     l1441 013C                     l1433 00BC  
