

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:18:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   814  04FE  0859               	movf	_V1+3,w
   815  04FF  00A3               	movwf	___flge@ff1+3
   816  0500  0858               	movf	_V1+2,w
   817  0501  00A2               	movwf	___flge@ff1+2
   818  0502  0857               	movf	_V1+1,w
   819  0503  00A1               	movwf	___flge@ff1+1
   820  0504  0856               	movf	_V1,w
   821  0505  00A0               	movwf	___flge@ff1
   822  0506  303E               	movlw	62
   823  0507  00A7               	movwf	___flge@ff2+3
   824  0508  3080               	movlw	128
   825  0509  00A6               	movwf	___flge@ff2+2
   826  050A  3000               	movlw	0
   827  050B  00A5               	movwf	___flge@ff2+1
   828  050C  3000               	movlw	0
   829  050D  00A4               	movwf	___flge@ff2
   830  050E  120A  118A  2600  120A  118A  	fcall	___flge
   831  0513  1C03               	btfss	3,0
   832  0514  2D16               	goto	u1751
   833  0515  2D17               	goto	u1750
   834  0516                     u1751:
   835  0516  2D1C               	goto	l1575
   836  0517                     u1750:
   837  0517                     l1573:
   838                           
   839                           ;Esclavo_3.c: 122:             PORTDbits.RD1 =1;
   840  0517  1283               	bcf	3,5	;RP0=0, select bank0
   841  0518  1303               	bcf	3,6	;RP1=0, select bank0
   842  0519  1488               	bsf	8,1	;volatile
   843                           
   844                           ;Esclavo_3.c: 123:             PORTDbits.RD0 =0;
   845  051A  1008               	bcf	8,0	;volatile
   846                           
   847                           ;Esclavo_3.c: 124:             PORTDbits.RD2 =0;
   848  051B  1108               	bcf	8,2	;volatile
   849  051C                     l1575:
   850                           
   851                           ;Esclavo_3.c: 127:         if (V1 < 0.25){
   852  051C  1283               	bcf	3,5	;RP0=0, select bank0
   853  051D  1303               	bcf	3,6	;RP1=0, select bank0
   854  051E  0859               	movf	_V1+3,w
   855  051F  00A3               	movwf	___flge@ff1+3
   856  0520  0858               	movf	_V1+2,w
   857  0521  00A2               	movwf	___flge@ff1+2
   858  0522  0857               	movf	_V1+1,w
   859  0523  00A1               	movwf	___flge@ff1+1
   860  0524  0856               	movf	_V1,w
   861  0525  00A0               	movwf	___flge@ff1
   862  0526  303E               	movlw	62
   863  0527  00A7               	movwf	___flge@ff2+3
   864  0528  3080               	movlw	128
   865  0529  00A6               	movwf	___flge@ff2+2
   866  052A  3000               	movlw	0
   867  052B  00A5               	movwf	___flge@ff2+1
   868  052C  3000               	movlw	0
   869  052D  00A4               	movwf	___flge@ff2
   870  052E  120A  118A  2600  120A  118A  	fcall	___flge
   871  0533  1803               	btfsc	3,0
   872  0534  2D36               	goto	u1761
   873  0535  2D37               	goto	u1760
   874  0536                     u1761:
   875  0536  2D3C               	goto	l1579
   876  0537                     u1760:
   877  0537                     l1577:
   878                           
   879                           ;Esclavo_3.c: 128:             PORTDbits.RD2 =1;
   880  0537  1283               	bcf	3,5	;RP0=0, select bank0
   881  0538  1303               	bcf	3,6	;RP1=0, select bank0
   882  0539  1508               	bsf	8,2	;volatile
   883                           
   884                           ;Esclavo_3.c: 129:             PORTDbits.RD1 =0;
   885  053A  1088               	bcf	8,1	;volatile
   886                           
   887                           ;Esclavo_3.c: 130:             PORTDbits.RD0 =0;
   888  053B  1008               	bcf	8,0	;volatile
   889  053C                     l1579:
   890                           
   891                           ;Esclavo_3.c: 132:         PORTB=vADC;
   892  053C  1283               	bcf	3,5	;RP0=0, select bank0
   893  053D  1303               	bcf	3,6	;RP1=0, select bank0
   894  053E  085A               	movf	_vADC,w
   895  053F  0086               	movwf	6	;volatile
   896  0540  2C89               	goto	l1559
   897  0541  120A  118A  280C   	ljmp	start
   898  0544                     __end_of_main:
   899                           
   900                           	psect	text1
   901  0F69                     __ptext1:	
   902 ;; *************** function _interr *****************
   903 ;; Defined at:
   904 ;;		line 80 in file "Esclavo_3.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		None
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         0       0       0       0       0
   922 ;;Total ram usage:        0 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _interr
   934  0F69                     _interr:
   935  0F69                     l1373:	
   936                           ;incstack = 0
   937                           ; Regs used in _interr: []
   938                           
   939                           
   940                           ;Esclavo_3.c: 81:     INTCONbits.GIE = 1;
   941  0F69  178B               	bsf	11,7	;volatile
   942                           
   943                           ;Esclavo_3.c: 82:     INTCONbits.PEIE = 1;
   944  0F6A  170B               	bsf	11,6	;volatile
   945  0F6B                     l44:
   946  0F6B  0008               	return
   947  0F6C                     __end_of_interr:
   948                           
   949                           	psect	text2
   950  079A                     __ptext2:	
   951 ;; *************** function _conversiond *****************
   952 ;; Defined at:
   953 ;;		line 103 in file "Esclavo_3.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;  b               1    wreg     unsigned char 
   956 ;; Auto vars:     Size  Location     Type
   957 ;;  b               1   48[BANK0 ] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  4   40[BANK0 ] float 
   960 ;; Registers used:
   961 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       4       0       0       0
   968 ;;      Locals:         0       1       0       0       0
   969 ;;      Temps:          0       4       0       0       0
   970 ;;      Totals:         0       9       0       0       0
   971 ;;Total ram usage:        9 bytes
   972 ;; Hardware stack levels used:    1
   973 ;; Hardware stack levels required when called:    4
   974 ;; This function calls:
   975 ;;		___flmul
   976 ;;		___xxtofl
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _conversiond
   984  079A                     _conversiond:
   985                           
   986                           ;incstack = 0
   987                           ; Regs used in _conversiond: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   988                           ;conversiond@b stored from wreg
   989  079A  1283               	bcf	3,5	;RP0=0, select bank0
   990  079B  1303               	bcf	3,6	;RP1=0, select bank0
   991  079C  00D0               	movwf	conversiond@b
   992  079D                     l1379:
   993                           
   994                           ;Esclavo_3.c: 104:     return b*2.55;
   995  079D  3040               	movlw	64
   996  079E  00B1               	movwf	___flmul@b+3
   997  079F  3023               	movlw	35
   998  07A0  00B0               	movwf	___flmul@b+2
   999  07A1  3033               	movlw	51
  1000  07A2  00AF               	movwf	___flmul@b+1
  1001  07A3  3033               	movlw	51
  1002  07A4  00AE               	movwf	___flmul@b
  1003  07A5  0850               	movf	conversiond@b,w
  1004  07A6  00CC               	movwf	??_conversiond
  1005  07A7  01CD               	clrf	??_conversiond+1
  1006  07A8  01CE               	clrf	??_conversiond+2
  1007  07A9  01CF               	clrf	??_conversiond+3
  1008  07AA  084F               	movf	??_conversiond+3,w
  1009  07AB  00A3               	movwf	___xxtofl@val+3
  1010  07AC  084E               	movf	??_conversiond+2,w
  1011  07AD  00A2               	movwf	___xxtofl@val+2
  1012  07AE  084D               	movf	??_conversiond+1,w
  1013  07AF  00A1               	movwf	___xxtofl@val+1
  1014  07B0  084C               	movf	??_conversiond,w
  1015  07B1  00A0               	movwf	___xxtofl@val
  1016  07B2  3001               	movlw	1
  1017  07B3  120A  118A  2544  120A  118A  	fcall	___xxtofl
  1018  07B8  1283               	bcf	3,5	;RP0=0, select bank0
